id,water_bill,barrel,barrel_num,yard_size,home_garden,home_garden_num,attitude_env,temperature
248,181.66,Barrel,1,14483,No home garden,0,7,71.3
249,205.85,No barrel,0,20120,No home garden,0,7,75.8
250,164.38,Barrel,1,17426,No home garden,0,8,71.2
251,231.16,No barrel,0,10322,No home garden,0,6,81.1
252,167.63,Barrel,1,10334,No home garden,0,6,65.7
253,249.36,No barrel,0,31526,Home garden,1,6,73.7
254,195.66,No barrel,0,14850,No home garden,0,5,68.4
255,184.56,Barrel,1,13115,No home garden,0,3,65.8
256,208.42,Barrel,1,29775,No home garden,0,5,71.2
257,213.56,No barrel,0,24220,No home garden,0,5,64.2
258,233.57,No barrel,0,17341,No home garden,0,4,69.9
259,240.53,No barrel,0,23242,No home garden,0,6,63.5
260,286.79,No barrel,0,38900,Home garden,1,7,71
261,171.92,Barrel,1,12636,No home garden,0,5,72.5
262,206.97,Barrel,1,25900,Home garden,1,7,74.1
263,205.2,Barrel,1,30876,Home garden,1,6,64.2
264,244.36,Barrel,1,38559,Home garden,1,6,72.2
265,143.54,Barrel,1,11182,No home garden,0,6,67.6
266,237.98,No barrel,0,25847,No home garden,0,4,70.2
267,259.23,No barrel,0,16846,No home garden,0,2,74.6
268,202.09,Barrel,1,21089,No home garden,0,6,71.7
269,151.88,Barrel,1,11424,No home garden,0,4,61.8
270,236.68,Barrel,1,34542,No home garden,0,3,69.6
271,211.02,No barrel,0,22464,Home garden,1,7,68.2
272,211.26,No barrel,0,11423,No home garden,0,4,74.6
273,205.76,No barrel,0,26701,No home garden,0,5,65.1
274,185.18,Barrel,1,13528,No home garden,0,2,66.9
275,202.92,Barrel,1,30111,Home garden,1,7,73.7
276,180.99,No barrel,0,7301,No home garden,0,9,62.8
277,202.46,Barrel,1,19713,No home garden,0,2,66.8
278,220.91,No barrel,0,15397,No home garden,0,6,75.5
279,199.05,No barrel,0,24008,Home garden,1,7,57.2
280,251.89,Barrel,1,36530,No home garden,0,3,65.6
281,242.46,No barrel,0,22268,Home garden,1,8,75.7
282,175.14,Barrel,1,22842,No home garden,0,7,73.2
283,194.89,No barrel,0,5676,No home garden,0,3,67
284,207.72,No barrel,0,19227,No home garden,0,5,63.3
285,247.36,No barrel,0,12084,No home garden,0,5,72.7
286,221.84,No barrel,0,20179,No home garden,0,7,72.1
287,188.49,No barrel,0,13680,No home garden,0,4,67.8
288,205.89,Barrel,1,29663,Home garden,1,7,68.6
289,200.66,Barrel,1,9402,No home garden,0,4,70.9
290,111.58,Barrel,1,4957,No home garden,0,10,72.3
291,161.16,Barrel,1,5772,No home garden,0,5,73.4
292,187.42,Barrel,1,25044,Home garden,1,8,66.9
293,209.99,No barrel,0,9163,No home garden,0,5,73.6
294,191.23,No barrel,0,11746,No home garden,0,3,68.5
295,252.14,Barrel,1,36012,No home garden,0,4,74.6
296,177.33,No barrel,0,19909,No home garden,0,7,58.4
297,167.03,Barrel,1,13791,No home garden,0,3,71.7
298,187.81,No barrel,0,17166,Home garden,1,8,68.7
299,198.57,Barrel,1,32059,No home garden,0,4,74.9
300,231.49,No barrel,0,15538,No home garden,0,8,74
301,232.52,No barrel,0,24576,No home garden,0,6,67.6
302,208.64,Barrel,1,36060,Home garden,1,8,65.2
303,162.41,Barrel,1,14428,No home garden,0,4,65.1
304,101.26,Barrel,1,16403,No home garden,0,6,59.6
305,194.97,Barrel,1,15809,No home garden,0,7,74.1
306,193.42,Barrel,1,16009,No home garden,0,3,74.1
307,213.12,No barrel,0,22192,Home garden,1,10,65.5
308,266.1,No barrel,0,32695,Home garden,1,8,73
309,234.76,No barrel,0,26563,Home garden,1,8,73.6
310,253.2,No barrel,0,20250,No home garden,0,4,76.9
311,210.04,No barrel,0,19129,No home garden,0,2,67.6
312,267.01,No barrel,0,36691,Home garden,1,10,71.7
313,145.63,Barrel,1,19936,Home garden,1,9,66.8
314,275.26,No barrel,0,30956,No home garden,0,4,77.2
315,192.9,No barrel,0,9035,No home garden,0,5,71.5
316,207.12,Barrel,1,25321,No home garden,0,6,71.4
317,185.11,Barrel,1,21845,No home garden,0,7,71.1
318,142.82,Barrel,1,18141,No home garden,0,6,60
319,210.66,No barrel,0,17294,Home garden,1,8,62.5
320,182.06,Barrel,1,24703,Home garden,1,10,66.7
321,206.6,No barrel,0,26873,Home garden,1,7,61.3
322,178.8,Barrel,1,23680,Home garden,1,10,72.2
323,237.5,Barrel,1,32314,No home garden,0,4,76.6
324,252.24,No barrel,0,26245,No home garden,0,6,69.3
325,204.38,No barrel,0,21201,No home garden,0,6,69.3
326,227.1,Barrel,1,31968,No home garden,0,2,69.6
327,249.2,No barrel,0,21966,No home garden,0,6,78.1
328,238.55,No barrel,0,21619,No home garden,0,3,73.6
329,262.91,No barrel,0,29348,No home garden,0,5,75.2
330,228.45,No barrel,0,17334,No home garden,0,6,73.2
331,221.84,No barrel,0,22451,Home garden,1,8,67.7
332,177.4,Barrel,1,23481,Home garden,1,8,67.5
333,189.1,Barrel,1,11152,No home garden,0,6,79.1
334,189.52,Barrel,1,13522,No home garden,0,2,72.9
335,275.7,No barrel,0,18675,No home garden,0,2,70.8
336,218.46,No barrel,0,29744,Home garden,1,6,67.3
337,188.22,Barrel,1,29141,Home garden,1,9,72.5
338,151.03,Barrel,1,18130,No home garden,0,6,61.7
339,200.19,No barrel,0,9674,No home garden,0,7,64.5
340,170.18,Barrel,1,2995,No home garden,0,7,69.4
341,170.78,Barrel,1,17610,No home garden,0,4,67.5
342,145.01,Barrel,1,5752,No home garden,0,5,67
343,157.96,Barrel,1,18593,No home garden,0,5,67.1
344,255.89,Barrel,1,31806,No home garden,0,4,77.6
345,150.54,Barrel,1,4582,No home garden,0,7,67.5
346,253.99,Barrel,1,27107,Home garden,1,7,78.2
347,212.76,Barrel,1,20361,No home garden,0,6,74.8
348,167.34,Barrel,1,11789,No home garden,0,7,74.7
349,239.61,No barrel,0,22098,No home garden,0,4,67.7
350,162.49,Barrel,1,9797,No home garden,0,3,59.8
351,241.19,Barrel,1,28685,Home garden,1,7,78.7
352,221.59,Barrel,1,23137,No home garden,0,2,71.4
353,186.52,Barrel,1,17442,No home garden,0,5,76.7
354,138.14,Barrel,1,2082,No home garden,0,6,72.5
355,163.98,Barrel,1,1886,No home garden,0,6,73.3
356,192.42,Barrel,1,19408,No home garden,0,3,67.9
357,204.77,Barrel,1,15740,No home garden,0,2,65.6
358,139.69,Barrel,1,10330,No home garden,0,8,68.4
359,243.61,No barrel,0,23610,Home garden,1,8,73.2
360,150.08,Barrel,1,10932,No home garden,0,5,66.8
361,210.29,No barrel,0,11705,No home garden,0,4,67.4
362,279.24,No barrel,0,36420,Home garden,1,7,66.9
363,282.31,No barrel,0,37060,Home garden,1,8,76.9
364,234.9,No barrel,0,20577,No home garden,0,3,74.5
365,194.45,No barrel,0,13606,No home garden,0,6,69.8
366,186.22,Barrel,1,24182,No home garden,0,7,64.9
367,164.49,Barrel,1,8218,No home garden,0,3,67
368,235.68,No barrel,0,28461,Home garden,1,6,70.3
369,150.77,Barrel,1,11640,No home garden,0,4,71.2
370,151.53,Barrel,1,6801,No home garden,0,5,64.5
371,186.93,Barrel,1,19448,No home garden,0,5,64.1
372,178.4,Barrel,1,20970,No home garden,0,6,65.1
373,193.37,Barrel,1,21163,No home garden,0,1,69
374,175.72,Barrel,1,17070,No home garden,0,3,66.5
375,141.2,Barrel,1,30536,Home garden,1,10,58.3
376,191.69,No barrel,0,982,No home garden,0,7,72.8
377,249,No barrel,0,19660,No home garden,0,3,70.1
378,184.1,Barrel,1,22161,Home garden,1,9,81.1
379,264.43,No barrel,0,31622,No home garden,0,4,65
380,225.46,No barrel,0,8157,No home garden,0,7,70.9
381,178.21,Barrel,1,13119,No home garden,0,5,73
382,198.78,Barrel,1,24252,No home garden,0,5,73.1
383,225.73,No barrel,0,17648,No home garden,0,5,75.3
384,149.1,Barrel,1,3478,No home garden,0,4,61.6
385,209.95,Barrel,1,27011,No home garden,0,4,69.7
386,180.57,Barrel,1,16246,No home garden,0,3,66.3
387,187.03,Barrel,1,13220,No home garden,0,3,71.3
388,213.72,No barrel,0,29814,Home garden,1,10,68.7
389,206.81,Barrel,1,32031,Home garden,1,7,72.1
390,227.54,No barrel,0,19079,No home garden,0,3,63.3
391,238.06,Barrel,1,31389,No home garden,0,3,76.8
392,205,Barrel,1,16959,No home garden,0,3,74.5
393,216.6,Barrel,1,34034,Home garden,1,9,71.1
394,189.05,No barrel,0,14242,No home garden,0,7,65.4
395,226.08,No barrel,0,7896,No home garden,0,4,75
396,170.96,No barrel,0,15567,No home garden,0,8,60.5
397,215.55,No barrel,0,11384,No home garden,0,5,72.5
398,241.28,No barrel,0,12423,No home garden,0,2,67.3
399,127.85,Barrel,1,11376,No home garden,0,6,66.7
400,271.68,No barrel,0,27549,No home garden,0,4,74.7
401,209.13,No barrel,0,22512,No home garden,0,5,65.4
402,224.33,No barrel,0,21336,Home garden,1,9,70.7
403,198.13,No barrel,0,12950,No home garden,0,3,64.3
404,219.19,No barrel,0,26771,Home garden,1,7,68.3
405,147.52,Barrel,1,12474,No home garden,0,6,65
406,201.83,No barrel,0,15037,Home garden,1,10,73.1
407,185.17,Barrel,1,21735,Home garden,1,8,71.2
408,254.96,No barrel,0,33339,Home garden,1,7,75
409,171.68,Barrel,1,21485,No home garden,0,6,69.7
410,251.87,No barrel,0,19231,No home garden,0,6,76.1
411,186.05,Barrel,1,11639,No home garden,0,4,69.9
412,174.26,Barrel,1,23759,No home garden,0,4,59.8
413,210.55,No barrel,0,19035,No home garden,0,7,63.1
414,236.6,No barrel,0,12768,No home garden,0,4,68.5
415,188.31,Barrel,1,14954,No home garden,0,5,73.6
416,189.69,Barrel,1,23186,No home garden,0,6,77.3
417,169.15,Barrel,1,18246,No home garden,0,6,72.9
418,216.6,No barrel,0,12380,No home garden,0,6,72.7
419,254.69,No barrel,0,30214,No home garden,0,5,77.2
420,170.96,No barrel,0,9743,No home garden,0,8,61.1
421,177.28,Barrel,1,14253,No home garden,0,6,74.1
422,191.08,No barrel,0,16838,No home garden,0,5,64.1
423,260.63,No barrel,0,21306,No home garden,0,5,76.1
424,195.57,No barrel,0,12565,No home garden,0,6,65.2
425,250.1,No barrel,0,29013,No home garden,0,5,70.4
426,238.95,Barrel,1,28754,No home garden,0,1,64.2
427,258.69,Barrel,1,33999,No home garden,0,3,72.7
428,159.63,No barrel,0,4514,No home garden,0,5,68.4
429,233.18,No barrel,0,28854,No home garden,0,5,68.9
430,226.18,Barrel,1,32674,Home garden,1,8,70
431,221.2,Barrel,1,25658,No home garden,0,1,68.7
432,208.29,No barrel,0,9121,No home garden,0,3,73.3
433,206.17,Barrel,1,20175,No home garden,0,7,70.4
434,293.28,No barrel,0,33906,No home garden,0,4,74.1
435,260.73,No barrel,0,14747,No home garden,0,2,72.7
436,202.98,Barrel,1,27357,Home garden,1,7,76.3
437,240.17,No barrel,0,19782,No home garden,0,3,66.7
438,155.14,Barrel,1,3006,No home garden,0,9,75.6
439,157.46,Barrel,1,4741,No home garden,0,5,64.4
440,186.63,No barrel,0,6697,Home garden,1,10,65.7
441,184.82,Barrel,1,19251,No home garden,0,7,66.5
442,178.85,Barrel,1,16104,No home garden,0,7,65.7
443,203.99,No barrel,0,4106,No home garden,0,6,74.2
444,164.37,Barrel,1,11793,No home garden,0,2,64.3
445,177.08,No barrel,0,11378,No home garden,0,9,72.8
446,184.46,Barrel,1,14103,No home garden,0,2,67.7
447,250.94,No barrel,0,30836,No home garden,0,5,71.4
448,217.1,No barrel,0,20782,Home garden,1,7,70.2
449,207.97,Barrel,1,31260,Home garden,1,9,73.8
450,190.13,Barrel,1,20661,No home garden,0,2,71.4
451,186.14,Barrel,1,13977,No home garden,0,4,68.8
452,226.82,No barrel,0,17355,No home garden,0,2,70.2
453,198.93,No barrel,0,21482,Home garden,1,8,66.8
454,119.71,Barrel,1,13677,No home garden,0,8,65.2
455,229.93,Barrel,1,26645,No home garden,0,4,74.4
456,180.06,Barrel,1,11934,No home garden,0,4,66.3
457,201.93,Barrel,1,21117,No home garden,0,5,68.5
458,241.86,No barrel,0,22077,No home garden,0,3,64
459,158.09,Barrel,1,16688,No home garden,0,6,64.9
460,244.47,No barrel,0,38528,Home garden,1,6,59.5
461,239.8,Barrel,1,18839,No home garden,0,3,76.2
462,237.47,Barrel,1,31148,No home garden,0,4,78
463,224.6,No barrel,0,17226,No home garden,0,5,72
464,131.08,Barrel,1,3494,No home garden,0,5,62.7
465,152.13,Barrel,1,19242,No home garden,0,8,65.9
466,217.99,No barrel,0,17631,No home garden,0,5,77.8
467,99.63,Barrel,1,7341,No home garden,0,6,54.3
468,246.4,No barrel,0,36758,Home garden,1,6,71.6
469,159.77,Barrel,1,16308,No home garden,0,3,61.5
470,216.95,No barrel,0,12537,No home garden,0,5,67.3
471,178.75,No barrel,0,3592,No home garden,0,6,72.2
472,204.05,No barrel,0,13035,No home garden,0,3,68.4
473,267.06,Barrel,1,32190,Home garden,1,6,81.8
474,197.12,Barrel,1,18444,No home garden,0,4,66.3
475,244.41,No barrel,0,33438,Home garden,1,5,73.8
476,281.83,No barrel,0,33103,No home garden,0,2,70.7
477,216.74,Barrel,1,21262,No home garden,0,2,66.9
478,153.14,Barrel,1,17543,No home garden,0,6,63.1
479,185.92,Barrel,1,18878,No home garden,0,4,61.2
480,245.79,No barrel,0,20398,No home garden,0,2,60.3
481,236.07,No barrel,0,33642,Home garden,1,7,59.4
482,269.57,No barrel,0,37338,Home garden,1,6,67.4
483,245.82,No barrel,0,27251,No home garden,0,6,66.5
484,170.21,Barrel,1,24893,No home garden,0,6,65.6
485,267.53,No barrel,0,19375,No home garden,0,2,70.9
486,256.15,Barrel,1,28103,No home garden,0,4,82.1
487,212.33,No barrel,0,15588,Home garden,1,8,72.2
488,202.83,Barrel,1,25928,No home garden,0,5,68.7
489,250.38,No barrel,0,31002,No home garden,0,4,60.9
490,179.96,Barrel,1,8360,No home garden,0,5,71
491,182.15,Barrel,1,20315,No home garden,0,7,66.5
492,189.84,Barrel,1,21202,Home garden,1,10,74.5
493,179.33,Barrel,1,17548,No home garden,0,6,71.3
