wage,educ,ability,fathereduc
180.37,18.54,408.48,17.15
100.23,16.24,309.92,15.49
124.56,18.19,302.91,17.68
177.59,16.55,342.21,15.55
265.37,17.34,534.46,14.74
186.89,17.46,408.54,15.97
160.68,16.83,450.99,14.91
205.23,19.59,556.69,17
183.76,15.23,438.19,13.27
190.6,18.47,296.59,18.05
95.32,14.83,245.97,14.5
109.44,17.87,235.51,17.92
129.2,15.35,329.49,14.34
187.05,16.9,438.74,15.09
128.37,14.96,427.97,13.06
200.69,18.14,339.55,17.3
111.28,15.28,269.16,14.8
219.3,17.82,417.08,16.29
246.5,18.1,482.59,16.01
172.69,16.75,384.14,15.4
190.82,16.5,267.48,16.15
213.36,17.28,446.03,15.44
120.84,17.71,337.86,16.85
154.45,20.43,351.27,19.71
142.77,14.57,375.52,13.09
157.5,17.21,296.48,16.67
157.44,16.31,335.91,15.34
224.68,19.06,397.04,17.82
198.59,19.01,420.75,17.55
99.39,16.08,279.33,15.58
163.96,15.38,258.43,15
151.92,17.02,340.62,16.08
176.55,18.68,241.53,18.76
72.91,10.81,90.32,11.47
147.06,13.55,234.1,13.21
145.15,19.88,257.91,19.93
188.81,16.19,472.99,14.01
201.49,18.62,424.59,17.1
190.45,13.1,427.15,11.03
95.81,16.48,235.34,16.41
134.59,18.27,239.3,18.33
140.81,12.13,420.39,10.03
141.39,17.5,349.63,16.53
166.03,17.51,254.84,17.36
120.47,16.46,348.5,15.39
96.2,13.19,289.86,12.33
173.08,20.33,248.66,20.5
88.77,15.13,324.34,14.15
191.64,19.21,430.88,17.69
124.5,13.44,226.83,13.15
121.65,17.38,177.45,17.89
108.47,15.42,290.77,14.76
219.82,18.91,362.99,17.94
179.41,17.67,464.16,15.71
150.81,16.4,470.96,14.26
128.93,13.77,304.28,12.84
141.55,16.65,238.75,16.55
91.89,14.52,202.05,14.55
113.6,17.3,311.99,16.63
198.04,14.36,323.61,13.32
113.93,16.14,276.8,15.67
195.98,19.32,362.24,18.4
161.13,15.5,345.34,14.37
128.94,14.06,260.12,13.54
177.98,15.98,387.76,14.53
168.17,17.27,312.6,16.59
175.6,18.83,318.04,18.25
151.2,18.46,336.49,17.68
145.76,13.84,291.4,13.02
148.54,15.28,268.91,14.8
207.59,14.39,450.11,12.25
221.45,16.86,384.57,15.52
72.72,14.16,174.13,14.4
209.06,19.47,373.37,18.47
84.52,13.72,206.46,13.64
199.51,16.63,419.06,14.97
115.21,15.18,270.23,14.67
157.13,19.66,338.77,18.98
125.91,16.98,195.58,17.29
58.84,12.4,129.97,12.86
181.86,18.78,437.27,17.16
97.68,15.74,271.85,15.27
89.82,16.46,194.67,16.73
197.18,16.78,380.47,15.47
115.38,16.18,239.86,16.03
170.42,18.09,338.62,17.27
224.41,19.34,409.75,18.01
165.32,15.89,372.86,14.56
159.76,15.51,380.87,14.07
197.71,17.37,311.89,16.71
135.82,16.21,290.31,15.62
183.26,17.95,446.35,16.17
176.63,16.93,384.61,15.6
139.39,11.42,303.83,10.28
181.03,17.42,398.81,16.01
177.08,17.86,411.18,16.38
170.28,15.65,367.23,14.35
197.98,17.41,475.07,15.32
209.14,18.96,339.8,18.21
204.24,19.04,345.87,18.24
140.69,15.92,258.88,15.59
152,15.89,432,14.05
87.11,16.23,227.3,16.21
205.57,19.57,386.11,18.47
193.84,18.2,411.14,16.75
221.81,20.24,421.74,18.89
107.98,15.19,221.54,15.12
135.13,13.57,334.34,12.35
139.46,15.08,249.1,14.75
201.32,16.7,446.27,14.8
88.59,17.64,257.48,17.48
217.18,18.21,356.55,17.23
176.21,19.55,326.79,18.97
180.52,15.61,290.67,14.97
185.89,14.39,310.55,13.47
165.07,20.82,298.98,20.59
134.56,19.24,250.58,19.28
184.34,17.17,424.42,15.51
200.9,21.8,298.14,21.68
142.38,18.31,318.36,17.68
260.4,20.11,439.56,18.6
130.4,15.12,191.59,15.3
65.89,13.59,132.63,14.14
105.18,14.1,153.21,14.52
84.82,13.47,276.89,12.75
205.6,19.1,398.18,17.85
156.64,12.68,325.25,11.46
182.98,17.15,363.48,16.02
122.36,13.31,247.62,12.83
140.05,14.14,364.76,12.72
184.38,17.12,338.33,16.2
161.88,17.27,243.71,17.2
187.47,17.11,404.9,15.61
156.33,15.65,378.99,14.25
68.09,15.75,196.39,15.95
212.64,18.13,412.9,16.66
125.26,15.89,315.99,15.05
286.57,19.05,497.08,16.93
100.03,15.22,350.18,14.03
117.73,12.68,262.87,12.01
233.11,20.81,507.43,18.76
155.9,18.68,345.2,17.85
158.17,13.86,302.92,12.94
193.9,19.14,427.94,17.64
205.55,18.53,437.73,16.87
175.16,17.2,263.49,16.94
234.68,18.85,403.3,17.52
78.82,14.15,157.26,14.54
146.5,17.87,303.3,17.32
218.09,18.87,368.26,17.86
165.77,15.66,357.37,14.44
223.3,19.26,420.09,17.83
182.21,15.13,290.81,14.44
196.14,19.35,341.69,18.61
174.6,16.85,320.07,16.07
287.79,21.58,447.47,20.13
173.86,16.85,270.47,16.5
264.14,19.03,471.3,17.13
234.72,18.33,410.25,16.9
167.92,14.55,405.7,12.81
102.3,15.95,304.01,15.22
166.18,19.94,343.35,19.25
216.09,18.28,347.94,17.38
38.09,15.41,116.34,16.28
177.41,17.36,304.06,16.77
73.15,16.19,217.66,16.24
88.56,15.33,164.81,15.76
201.55,16.67,385.9,15.3
103.73,16.79,182.12,17.2
132.58,16.06,299.06,15.39
94.94,14.85,194.23,14.98
241.94,18.84,498.27,16.68
178.87,19.02,421.09,17.56
125.83,17.65,305.11,17.07
188.84,15.71,440.42,13.77
135.58,18.45,304.82,17.95
161.23,17.16,349.21,16.16
52.28,16.46,296.23,15.85
239.56,18.24,509.03,15.94
215.95,15.8,384.11,14.37
140.73,14.85,277.47,14.26
150.18,17.61,330.27,16.81
206.02,17.21,435.16,15.46
182.44,18.45,360.12,17.46
190.99,17.8,375.5,16.62
178.63,15.66,439.4,13.73
143.25,17.18,209.24,17.4
153.88,18.04,279.06,17.72
127.49,18.97,276.08,18.77
204.64,18.45,397.3,17.14
137.4,21.54,189.86,22.33
150.46,13.48,294.64,12.6
229.71,19.24,433.82,17.69
176.89,18.63,350.96,17.75
143.14,15.16,302.28,14.38
171.56,15.35,356.37,14.11
153.75,15.74,366.28,14.45
161.82,14.86,335.94,13.75
124.93,17.06,313.54,16.36
135.82,15.52,299.74,14.8
90.9,13.25,234.92,12.87
142.35,17.46,328.9,16.66
178.37,16.81,397.86,15.34
233.02,20.34,403.09,19.16
229.36,15.24,510.61,12.65
165.85,15.71,412.7,14.01
132.69,14.21,232.08,13.95
161.49,15.71,383.75,14.27
179.99,18.86,358.27,17.93
183.73,15.76,447.04,13.76
86.63,13.95,164.96,14.25
141.81,17.13,376.96,15.87
152.03,18.19,331.91,17.43
168.06,18.29,343.38,17.44
106.12,12.02,410.59,10
185.19,18.77,315.67,18.2
155.73,16.72,376.36,15.44
141.55,17.88,294.81,17.42
206.41,15.91,387.08,14.45
243.42,18.25,460.31,16.38
203.64,14.05,465.59,11.74
166.8,17.35,323.39,16.59
146.97,17.35,177.89,17.85
182.4,19.54,334.64,18.88
147.98,17.5,341.92,16.58
196.03,17.98,336.64,17.16
167.87,14.83,276.84,14.23
65.79,13.94,240.3,13.58
138.96,16.83,281.11,16.38
233.73,20.25,428.87,18.83
195.59,17.78,457.89,15.88
150.74,13.61,263.57,13.02
199.88,15,413.24,13.24
145.37,14.4,281.41,13.72
100.45,15.01,322.48,14.04
194.94,16.48,306.38,15.78
132.33,14.22,264.34,13.68
155.08,15.84,400.26,14.26
140.48,15.59,280.45,15.03
182.61,17.65,295.2,17.16
166.77,14.72,359.54,13.4
193.29,17.92,319.01,17.25
138.98,14.81,364.21,13.45
141.84,16.8,276.87,16.4
154.02,17.61,331.72,16.8
164.2,15.32,398.83,13.71
122.13,14.63,257.08,14.19
123.53,15.7,296.19,15.02
158.19,16.45,323.09,15.6
123.36,15.37,342.08,14.26
152,15.75,359.76,14.52
168.02,18.39,284.09,18.06
179.73,17.03,345.94,16.04
188.32,18.44,378.87,17.29
76.99,11.85,123.64,12.32
212.51,16.83,381.15,15.52
186.38,15.45,388.21,13.95
176.03,15.75,275.16,15.25
97.59,16.64,212.71,16.77
181.56,17.85,385.57,16.59
167.37,19.7,305.56,19.31
204.07,17.79,417.89,16.24
237.41,18.32,427.51,16.73
191.49,14.58,424.58,12.68
135.08,17.4,188.8,17.82
282.92,19.92,564.25,17.29
161.56,17.58,301.36,17.03
153.97,18.02,325.58,17.3
116.69,16.45,268.18,16.08
167.32,19.19,367.38,18.21
188.49,16.14,336.64,15.15
182.73,16.44,359.91,15.28
112.63,14.62,232.2,14.39
165.26,15.08,356.94,13.81
136.29,19.44,385.63,18.32
213.79,16.94,478.93,14.78
201.14,16.73,501.17,14.35
107.33,15.44,328.87,14.45
100.2,14.37,136.17,14.97
149.93,14.65,385.48,13.1
121.64,13.96,302.45,13.06
215.14,17.37,484.02,15.21
182.89,17.15,347.23,16.16
202.59,16.6,425.93,14.87
231.13,19.63,398.52,18.42
86.7,17.74,302.58,17.2
187.25,15.45,361.82,14.17
187.29,14.86,412.64,13.08
208.45,18.01,458.73,16.13
149.89,14.07,304.83,13.17
131.5,14.83,284.48,14.17
101.75,15.33,258.1,14.95
197.17,17.99,425.12,16.39
175.71,18.49,381.18,17.32
87.03,13.2,262.3,12.58
76.27,12.31,150.68,12.59
194.31,15.63,363.58,14.36
168.74,15,249.14,14.66
285.38,17.34,544.99,14.64
264.58,20.27,530.66,17.97
228.03,18.17,436.68,16.49
125.38,15.44,394.42,13.88
193.77,17.44,442.27,15.65
153.87,16.1,270.2,15.68
78.18,14.5,245.59,14.15
161.28,17.08,323.46,16.29
228.92,20.57,256.03,20.7
169.5,17.18,287.71,16.71
161.7,14.9,424.96,13.02
146.15,14.96,297.54,14.2
7.75,11.15,0,12.63
154.85,20.33,283.91,20.19
175.17,14.15,459.99,11.9
177,14.3,397.6,12.6
132.93,17.27,221.69,17.38
217.05,20.53,365,19.7
151.64,14.56,398.89,12.88
177.7,15.41,475.8,13.14
99.37,16.66,158.16,17.27
211.35,16.09,438.45,14.2
196.91,17.27,372.11,16.07
192.97,17.77,311.68,17.15
115.43,14.74,343.17,13.56
129.79,15.37,205.36,15.45
252.1,22.62,422.42,21.48
93.66,16.22,221.86,16.24
184.68,20.1,473.13,18.29
190.44,18.54,283.95,18.23
179.34,16.98,464.68,14.94
185.95,21.57,416.68,20.39
119.66,16.57,229.18,16.55
158.58,17.16,388.93,15.8
31.95,13.6,174.28,13.79
170.17,16.64,412.05,15.04
176.14,15.09,326.85,14.08
135.62,14.58,243.9,14.25
162.39,16.44,360.78,15.27
115.09,15.08,348.94,13.88
195.4,20.24,424.81,18.86
201.95,19.37,344.55,18.61
173.39,16.86,376.72,15.59
169.31,16.32,394.15,14.84
216.36,17.9,383.45,16.67
144.92,17.16,347.69,16.16
182.36,20.53,394.86,19.43
148.73,14.08,368.57,12.62
123.41,18.14,249.09,18.09
77.75,11.35,270,10.49
182.08,18.56,350.72,17.67
167.19,18.87,242.86,18.95
187,16.01,359.43,14.81
144.4,15.55,321.67,14.63
139.32,14.37,307.13,13.47
119.91,16.77,284.92,16.28
163.74,17.02,128.99,17.92
174.1,18.15,390.36,16.88
220.56,18.45,460.09,16.6
254,20.58,452.03,18.99
116.52,17.43,196.38,17.79
167.22,18.27,346.25,17.4
86.56,14.66,189.79,14.81
156.6,17.71,430.51,16.05
158.05,16.36,219.47,16.41
276.68,19.34,512.85,17.11
91.7,13.95,179.76,14.12
137.88,19.04,390.21,17.85
262.84,19.21,494.8,17.12
148.32,17.01,271.76,16.67
138.13,12.86,385.41,11.14
201.62,19.47,434.81,17.93
73.66,12.35,339.45,10.98
186.19,18.08,317.94,17.43
202.28,19.02,472.72,17.11
176.48,17.11,464.61,15.09
268,17.84,572.35,14.95
111.84,15.26,387.53,13.74
207.08,18.34,436.43,16.68
183.34,18.14,447.48,16.37
147.16,16.03,243.54,15.84
61.81,15.26,100.52,16.24
169.63,19.63,385.07,18.54
160.29,15.76,441.71,13.82
142.98,16.18,270.2,15.77
221.49,17.05,460,15.07
155.66,16.83,375.34,15.57
189.64,16.64,451.57,14.7
144.93,15.53,322.58,14.6
187.6,15.71,379.71,14.3
116.07,16.66,220.74,16.73
184.49,17.76,308.47,17.17
174.85,18.11,297.25,17.64
126.2,13.9,296.92,13.05
128.9,17.54,144.24,18.35
186.58,16.49,326.23,15.62
214.36,18.71,388.91,17.5
66.28,14.92,258.53,14.49
167,15.24,288.03,14.58
165.24,17.6,414.39,16.07
173.83,20.49,328.95,19.97
164.61,17.7,360.57,16.64
172.06,16.33,356.41,15.18
193.03,15.16,367.35,13.81
175.56,16.19,404.99,14.6
152.51,17.92,335.43,17.1
136.23,14.47,301.82,13.63
100.7,19.23,200.81,19.71
166.79,17.89,360.81,16.85
228.58,17.31,388.95,15.97
205.73,17.96,382.83,16.73
103.04,16.35,218.33,16.41
193.04,17.73,441.05,15.98
97.54,16.92,216.5,17.05
106.18,13.63,218.3,13.44
203.65,15.79,445.94,13.82
100.47,15.91,275.88,15.42
123.07,14.77,192.26,14.91
200.08,15.77,302.48,15.04
222.4,19.47,372.5,18.48
161.3,17.57,388.01,16.27
140.63,15.39,339.92,14.29
154.1,20.26,277.36,20.17
154.38,18.11,268.45,17.89
181.21,15.05,344.96,13.89
206.68,19.4,380.08,18.33
184.76,17.54,456.37,15.63
146.84,14.7,378.72,13.21
186.65,16.06,344.16,15
145.88,13.46,384.77,11.8
176.31,16.19,373.38,14.89
87.77,15.58,254.12,15.25
93.44,15.01,172.6,15.34
85.04,15.7,246.46,15.45
136.14,15.84,318.7,14.98
107.84,17.27,309.59,16.62
127.68,18.59,362.96,17.59
105.47,14.47,299.97,13.64
133.68,14.86,314.89,13.94
73.27,14.38,286.04,13.66
231.53,13.93,487.46,11.41
208.25,23,296.22,23
154.93,16.44,248.81,16.24
141.1,17.32,407.4,15.82
51.92,14.27,214.45,14.17
84.07,14.58,286.56,13.88
65.88,14.83,224.5,14.69
203.2,19.7,370.55,18.74
152.67,16.25,454.3,14.24
109.67,14.47,327.57,13.4
141.67,18.28,287.25,17.92
128.38,11.27,240.27,10.67
191.38,15.04,448.6,12.97
153.44,18.32,342.87,17.48
133.85,17.75,351.32,16.78
123.78,15.98,270.03,15.55
127.34,15.47,248.78,15.18
157.05,17.89,373.01,16.75
199.46,14.76,389.59,13.17
109.26,15.39,235.58,15.21
234.45,19.71,407.47,18.43
138.63,16.75,310.25,16.04
67.29,14.32,268.89,13.75
141.28,15.76,371.35,14.43
104.07,15.34,233.67,15.17
62.67,16.56,245.57,16.4
292.38,17.71,473.76,15.67
177.09,21.25,412.36,20.07
142.67,15.61,296.89,14.92
117.17,15.52,214.81,15.54
75.53,15.75,206.52,15.86
206.72,15.42,399.06,13.81
159.42,16.26,346.04,15.19
99.8,14.65,194.3,14.76
144.85,15.34,356.89,14.1
182.47,14.95,351.37,13.72
115.35,17.94,288.1,17.54
234.98,19.21,518.81,16.91
145.54,14.7,291.97,13.97
123.47,15.05,194.68,15.19
202.73,17.12,387.06,15.77
128.4,16.51,260.41,16.22
164.34,18.39,299.46,17.93
158.12,18.38,273.76,18.15
160.32,18.47,309.79,17.93
153.04,17.51,291.96,17.04
142.82,15.22,281.89,14.62
133.15,18.06,229.92,18.18
233.54,16.82,416.66,15.2
192.72,17.04,346.52,16.05
152.08,14.31,305.73,13.42
237.2,17.77,555.53,15.02
176.61,16.03,356.35,14.85
78.42,12.17,267.25,11.41
248.13,17.7,467.4,15.71
172.31,18.94,395.13,17.7
221.53,16.31,423.5,14.58
203.21,17.63,380.33,16.39
163.07,16.77,317.01,16.01
141.76,16.29,371.85,15
150.53,14.91,319.45,13.95
