id,entrance_exam,tutoring,tutoring_text,exit_exam
503,79.5,FALSE,No tutor,71.6
504,67.4,TRUE,Tutor,73
505,86.4,FALSE,No tutor,66.3
506,97.3,FALSE,No tutor,77.2
507,81.4,FALSE,No tutor,60.9
508,83.3,FALSE,No tutor,63.2
509,75,FALSE,No tutor,56.8
510,69.8,TRUE,Tutor,56.9
511,57.9,TRUE,Tutor,73.3
512,77,FALSE,No tutor,55.2
513,85.2,FALSE,No tutor,69.6
514,82.4,FALSE,No tutor,71.9
515,60.6,TRUE,Tutor,76.3
516,89.1,FALSE,No tutor,75.6
517,90.2,FALSE,No tutor,72.4
518,72.1,FALSE,No tutor,72.7
519,65.7,TRUE,Tutor,70.6
520,61.6,TRUE,Tutor,61.6
521,77.6,FALSE,No tutor,72.5
522,80.7,FALSE,No tutor,65.4
523,53,TRUE,Tutor,70.4
524,91.9,FALSE,No tutor,71.4
525,55.7,TRUE,Tutor,55.2
526,86.7,FALSE,No tutor,76.3
527,75.5,FALSE,No tutor,54.7
528,68.6,TRUE,Tutor,75.9
529,75.5,FALSE,No tutor,67.7
530,85.2,FALSE,No tutor,58.8
531,74.7,FALSE,No tutor,68.2
532,89,FALSE,No tutor,76.2
533,87,FALSE,No tutor,54.6
534,54.4,TRUE,Tutor,63.9
535,71.4,FALSE,No tutor,44
536,89.6,FALSE,No tutor,70.3
537,77.7,FALSE,No tutor,69.7
538,66,TRUE,Tutor,72.9
539,89.4,FALSE,No tutor,57.4
540,83.5,FALSE,No tutor,62.3
541,56.1,TRUE,Tutor,57.7
542,84.6,FALSE,No tutor,67.4
543,95.5,FALSE,No tutor,71.3
544,69.8,TRUE,Tutor,73.5
545,94,FALSE,No tutor,62.2
546,94.3,FALSE,No tutor,74.6
547,76.6,FALSE,No tutor,58.4
548,76.8,FALSE,No tutor,50.5
549,78.3,FALSE,No tutor,64.5
550,72.4,FALSE,No tutor,72.2
551,87.2,FALSE,No tutor,73.1
552,75.7,FALSE,No tutor,57.9
553,85.3,FALSE,No tutor,57.2
554,78.9,FALSE,No tutor,62.8
555,91.9,FALSE,No tutor,63.8
556,79.6,FALSE,No tutor,56.8
557,76,FALSE,No tutor,54.2
558,87.5,FALSE,No tutor,62.5
559,77.1,FALSE,No tutor,65
560,86.9,FALSE,No tutor,59.7
561,86.9,FALSE,No tutor,72.2
562,81,FALSE,No tutor,62.7
563,68.4,TRUE,Tutor,73
564,81,FALSE,No tutor,61.6
565,74.4,FALSE,No tutor,58.1
566,56.8,TRUE,Tutor,64.2
567,82.2,FALSE,No tutor,65.9
568,79.5,FALSE,No tutor,61.2
569,68,TRUE,Tutor,76.8
570,92.8,FALSE,No tutor,62.6
571,67.2,TRUE,Tutor,66.4
572,85.5,FALSE,No tutor,63.2
573,91.8,FALSE,No tutor,72.2
574,96.1,FALSE,No tutor,84.5
575,87.7,FALSE,No tutor,62.6
576,92.1,FALSE,No tutor,73
577,92.2,FALSE,No tutor,66
578,92.4,FALSE,No tutor,79.1
579,67.2,TRUE,Tutor,56.8
580,89.5,FALSE,No tutor,72.5
581,86.5,FALSE,No tutor,68.7
582,83.9,FALSE,No tutor,70.9
583,74.4,FALSE,No tutor,65.9
584,83.1,FALSE,No tutor,74.4
585,60.5,TRUE,Tutor,64.3
586,82.3,FALSE,No tutor,62.3
587,97.8,FALSE,No tutor,75.3
588,79.3,FALSE,No tutor,67.7
589,96.5,FALSE,No tutor,69.9
590,57.6,TRUE,Tutor,69
591,88,FALSE,No tutor,73.3
592,91.6,FALSE,No tutor,78.8
593,86.2,FALSE,No tutor,63.2
594,66.3,TRUE,Tutor,73
595,73.2,FALSE,No tutor,52.9
596,90.3,FALSE,No tutor,71.4
597,77.9,FALSE,No tutor,63.9
598,66.7,TRUE,Tutor,73.5
599,41.3,TRUE,Tutor,53.4
600,75.5,FALSE,No tutor,62.7
601,87.5,FALSE,No tutor,80
602,82.5,FALSE,No tutor,61.3
603,61,TRUE,Tutor,78.4
604,57.8,TRUE,Tutor,66.8
605,69.2,TRUE,Tutor,80.1
606,81.1,FALSE,No tutor,63.2
607,92.6,FALSE,No tutor,57.5
608,83.3,FALSE,No tutor,62.4
609,85.7,FALSE,No tutor,56.7
610,71.8,FALSE,No tutor,67.7
611,64.1,TRUE,Tutor,61.8
612,92.1,FALSE,No tutor,69.6
613,84.4,FALSE,No tutor,66.3
614,75.3,FALSE,No tutor,53.2
615,83.4,FALSE,No tutor,69.7
616,92.4,FALSE,No tutor,73.9
617,99,FALSE,No tutor,78.6
618,78.2,FALSE,No tutor,73.1
619,78.3,FALSE,No tutor,63.6
620,37,TRUE,Tutor,53.8
621,97.1,FALSE,No tutor,67.5
622,87.1,FALSE,No tutor,70.2
623,59.2,TRUE,Tutor,71.1
624,71.5,FALSE,No tutor,61.7
625,75.7,FALSE,No tutor,59.2
626,86.6,FALSE,No tutor,66.1
627,74.2,FALSE,No tutor,53
628,81.5,FALSE,No tutor,50
629,75.8,FALSE,No tutor,47.9
630,86.1,FALSE,No tutor,71.3
631,46.3,TRUE,Tutor,58.8
632,83.3,FALSE,No tutor,69.4
633,82.5,FALSE,No tutor,67.8
634,83.1,FALSE,No tutor,62.9
635,82.4,FALSE,No tutor,69.8
636,76.1,FALSE,No tutor,71
637,70.7,FALSE,No tutor,62.2
638,64.2,TRUE,Tutor,54.4
639,81.9,FALSE,No tutor,49.7
640,89.9,FALSE,No tutor,73
641,94.1,FALSE,No tutor,65.1
642,77.1,FALSE,No tutor,64.5
643,76.9,FALSE,No tutor,64.4
644,75.9,FALSE,No tutor,67.8
645,79.4,FALSE,No tutor,74.8
646,76,FALSE,No tutor,56.2
647,76.2,FALSE,No tutor,74.2
648,88.1,FALSE,No tutor,71.7
649,70.4,FALSE,No tutor,46.6
650,91.4,FALSE,No tutor,69.9
651,94.3,FALSE,No tutor,70.6
652,79.8,FALSE,No tutor,57.7
653,91.5,FALSE,No tutor,62.3
654,66.4,TRUE,Tutor,63
655,80.1,FALSE,No tutor,61.7
656,88.2,FALSE,No tutor,56.2
657,79.6,FALSE,No tutor,49.8
658,43.8,TRUE,Tutor,55.1
659,79.6,FALSE,No tutor,66.4
660,82.8,FALSE,No tutor,66.3
661,70.9,FALSE,No tutor,57.6
662,55.2,TRUE,Tutor,67.5
663,90.9,FALSE,No tutor,65.1
664,80.7,FALSE,No tutor,74
665,53.8,TRUE,Tutor,42.8
666,71.5,FALSE,No tutor,59.4
667,80.8,FALSE,No tutor,65.9
668,93.2,FALSE,No tutor,67.1
669,82.1,FALSE,No tutor,69.1
670,80.7,FALSE,No tutor,66.5
671,79.1,FALSE,No tutor,64.4
672,37.9,TRUE,Tutor,44.2
673,84.6,FALSE,No tutor,61.5
674,95,FALSE,No tutor,71.1
675,68.3,TRUE,Tutor,70.5
676,79.6,FALSE,No tutor,66.6
677,81,FALSE,No tutor,74.5
678,65.2,TRUE,Tutor,62.4
679,99.4,FALSE,No tutor,71
680,85.8,FALSE,No tutor,75.1
681,80.2,FALSE,No tutor,66.5
682,65.9,TRUE,Tutor,56.7
683,81.9,FALSE,No tutor,54.9
684,90.6,FALSE,No tutor,78.6
685,70.9,FALSE,No tutor,53.7
686,77.5,FALSE,No tutor,62.7
687,75.9,FALSE,No tutor,59.8
688,51.6,TRUE,Tutor,67
689,85.6,FALSE,No tutor,69.4
690,92.7,FALSE,No tutor,83.5
691,93,FALSE,No tutor,76.8
692,90.8,FALSE,No tutor,72.7
693,93.8,FALSE,No tutor,60.5
694,78.6,FALSE,No tutor,71.6
695,79.4,FALSE,No tutor,62.3
696,61.8,TRUE,Tutor,65.2
697,91.5,FALSE,No tutor,79.8
698,81.3,FALSE,No tutor,63.4
699,66.7,TRUE,Tutor,54.5
700,83.2,FALSE,No tutor,58.6
701,61.6,TRUE,Tutor,56
702,63.8,TRUE,Tutor,68.5
703,86.7,FALSE,No tutor,60.2
704,88.3,FALSE,No tutor,77.6
705,80.8,FALSE,No tutor,66.7
706,77.7,FALSE,No tutor,63
707,78.7,FALSE,No tutor,60.1
708,86,FALSE,No tutor,62
709,89.9,FALSE,No tutor,73.4
710,91.8,FALSE,No tutor,74.5
711,58.3,TRUE,Tutor,66.8
712,90.5,FALSE,No tutor,74.4
713,44.2,TRUE,Tutor,58.1
714,80,FALSE,No tutor,57.6
715,85.6,FALSE,No tutor,64
716,91.3,FALSE,No tutor,73.9
717,78.1,FALSE,No tutor,69.1
718,81.4,FALSE,No tutor,66.5
719,75,FALSE,No tutor,64.1
720,86.4,FALSE,No tutor,57.6
721,65.3,TRUE,Tutor,80.4
722,63.3,TRUE,Tutor,73.5
723,53.9,TRUE,Tutor,56.8
724,74.3,FALSE,No tutor,56.6
725,86,FALSE,No tutor,72.7
726,79,FALSE,No tutor,66.1
727,95.3,FALSE,No tutor,56.9
728,75.5,FALSE,No tutor,70.3
729,84.1,FALSE,No tutor,64.5
730,70.2,FALSE,No tutor,51.1
731,82,FALSE,No tutor,69.9
732,93.7,FALSE,No tutor,79.5
733,77.2,FALSE,No tutor,60.4
734,93.5,FALSE,No tutor,68.3
735,58.7,TRUE,Tutor,67.5
736,96.4,FALSE,No tutor,79.4
737,80.1,FALSE,No tutor,73.9
738,69.1,TRUE,Tutor,73.9
739,94.7,FALSE,No tutor,83.8
740,89.5,FALSE,No tutor,66.7
741,85.2,FALSE,No tutor,75
742,74.9,FALSE,No tutor,65.3
743,82.9,FALSE,No tutor,72.1
744,90.9,FALSE,No tutor,67.9
745,70.1,FALSE,No tutor,59
746,85.4,FALSE,No tutor,76.1
747,68.1,TRUE,Tutor,67
748,85.2,FALSE,No tutor,72.5
749,90.2,FALSE,No tutor,64.8
750,79.3,FALSE,No tutor,59.7
751,64.8,TRUE,Tutor,67.7
752,73.4,FALSE,No tutor,67.4
753,78.7,FALSE,No tutor,67.8
754,96.9,FALSE,No tutor,80.5
755,78.4,FALSE,No tutor,57.1
756,89.3,FALSE,No tutor,69.3
757,81,FALSE,No tutor,62.8
758,73.1,FALSE,No tutor,63.1
759,94.7,FALSE,No tutor,70.6
760,63.2,TRUE,Tutor,64.5
761,73.4,FALSE,No tutor,50.1
762,56.4,TRUE,Tutor,61.2
763,85.6,FALSE,No tutor,76.9
764,85,FALSE,No tutor,75.6
765,90.6,FALSE,No tutor,77.1
766,83.3,FALSE,No tutor,67.4
767,57.5,TRUE,Tutor,64.6
768,57.9,TRUE,Tutor,53.6
769,96.4,FALSE,No tutor,83.7
770,60.6,TRUE,Tutor,72.5
771,55,TRUE,Tutor,73.4
772,65.6,TRUE,Tutor,63.6
773,89.2,FALSE,No tutor,72.9
774,54.2,TRUE,Tutor,67.9
775,62.9,TRUE,Tutor,73.4
776,64.5,TRUE,Tutor,64.9
777,83.5,FALSE,No tutor,62.1
778,60,TRUE,Tutor,73.6
779,75.9,FALSE,No tutor,54.2
780,78.9,FALSE,No tutor,60.6
781,41.8,TRUE,Tutor,54
782,62.3,TRUE,Tutor,64
783,84.1,FALSE,No tutor,63.5
784,94.5,FALSE,No tutor,63.9
785,66.2,TRUE,Tutor,72
786,84.4,FALSE,No tutor,66.8
787,58.6,TRUE,Tutor,71.8
788,68.9,TRUE,Tutor,67.1
789,77.4,FALSE,No tutor,73.1
790,79.2,FALSE,No tutor,62.9
791,83.3,FALSE,No tutor,58.3
792,74.3,FALSE,No tutor,75.2
793,91.6,FALSE,No tutor,75.1
794,64.3,TRUE,Tutor,72.7
795,83.7,FALSE,No tutor,76.2
796,88,FALSE,No tutor,65.3
797,82.8,FALSE,No tutor,71.6
798,96.1,FALSE,No tutor,60
799,83.1,FALSE,No tutor,57.2
800,75.9,FALSE,No tutor,56.2
801,85.6,FALSE,No tutor,64.9
802,83.9,FALSE,No tutor,63.9
803,70.7,FALSE,No tutor,55.1
804,73.8,FALSE,No tutor,59.5
805,87.2,FALSE,No tutor,75.9
806,66.7,TRUE,Tutor,69.9
807,74.6,FALSE,No tutor,55.7
808,64,TRUE,Tutor,75.6
809,93.3,FALSE,No tutor,70.9
810,80.8,FALSE,No tutor,65.1
811,85.5,FALSE,No tutor,71.5
812,90.9,FALSE,No tutor,60.4
813,61.9,TRUE,Tutor,69.4
814,68.9,TRUE,Tutor,71.2
815,92.6,FALSE,No tutor,64
816,93.8,FALSE,No tutor,77.8
817,95.9,FALSE,No tutor,74.7
818,76,FALSE,No tutor,63.5
819,91.9,FALSE,No tutor,63.4
820,83.5,FALSE,No tutor,53.2
821,83.1,FALSE,No tutor,51.7
822,71.9,FALSE,No tutor,62.7
823,91.7,FALSE,No tutor,62.9
824,79.3,FALSE,No tutor,70.8
825,88,FALSE,No tutor,73
826,74,FALSE,No tutor,69.6
827,89.1,FALSE,No tutor,64.7
828,77.3,FALSE,No tutor,57.5
829,65.9,TRUE,Tutor,66.2
830,90.5,FALSE,No tutor,75.7
831,81.1,FALSE,No tutor,63.2
832,71.5,FALSE,No tutor,68.9
833,79.2,FALSE,No tutor,75.5
834,97,FALSE,No tutor,77.2
835,62.3,TRUE,Tutor,69.2
836,77.5,FALSE,No tutor,70.4
837,79.4,FALSE,No tutor,76.6
838,69.9,TRUE,Tutor,73.1
839,81.2,FALSE,No tutor,61.2
840,90.5,FALSE,No tutor,63.6
841,87,FALSE,No tutor,54.5
842,76.8,FALSE,No tutor,63.1
843,74.5,FALSE,No tutor,58.5
844,90.4,FALSE,No tutor,71.4
845,84.3,FALSE,No tutor,78.8
846,88.9,FALSE,No tutor,49.1
847,92.7,FALSE,No tutor,66.1
848,87.2,FALSE,No tutor,58.9
849,75.2,FALSE,No tutor,53.6
850,72.7,FALSE,No tutor,54.1
851,66.2,TRUE,Tutor,60.1
852,73.9,FALSE,No tutor,52.8
853,75.1,FALSE,No tutor,67.5
854,57.2,TRUE,Tutor,65.6
855,80.4,FALSE,No tutor,64.3
856,73.2,FALSE,No tutor,67.7
857,89.6,FALSE,No tutor,78.6
858,96.3,FALSE,No tutor,72
859,81.2,FALSE,No tutor,71.3
860,67.1,TRUE,Tutor,67.8
861,68.6,TRUE,Tutor,68
862,62.2,TRUE,Tutor,66.5
863,84.4,FALSE,No tutor,61.2
864,92.4,FALSE,No tutor,77.5
865,72.3,FALSE,No tutor,60.4
866,94.8,FALSE,No tutor,65.7
867,65.2,TRUE,Tutor,68.9
868,63.6,TRUE,Tutor,72
869,57.6,TRUE,Tutor,65.5
870,81.3,FALSE,No tutor,52
871,87.2,FALSE,No tutor,51.6
872,69.4,TRUE,Tutor,56.5
873,39.4,TRUE,Tutor,64.9
874,92.4,FALSE,No tutor,82.5
875,84.3,FALSE,No tutor,66.6
876,75.2,FALSE,No tutor,64
877,76.7,FALSE,No tutor,73
878,84.4,FALSE,No tutor,52.5
879,98.3,FALSE,No tutor,72
880,82.1,FALSE,No tutor,64.7
881,92.2,FALSE,No tutor,72
882,77.2,FALSE,No tutor,67.3
883,89,FALSE,No tutor,78.7
884,79.7,FALSE,No tutor,66.4
885,88,FALSE,No tutor,76.3
886,83.9,FALSE,No tutor,65.4
887,83.5,FALSE,No tutor,60.8
888,46.6,TRUE,Tutor,60.5
889,63.2,TRUE,Tutor,53.6
890,81.4,FALSE,No tutor,51
891,92.6,FALSE,No tutor,60.5
892,54.7,TRUE,Tutor,72.3
893,94.1,FALSE,No tutor,71.4
894,92.2,FALSE,No tutor,69.8
895,88.3,FALSE,No tutor,63.5
896,90.3,FALSE,No tutor,79.7
897,89.7,FALSE,No tutor,71.9
898,47.8,TRUE,Tutor,56.1
899,79.5,FALSE,No tutor,63.3
900,87.7,FALSE,No tutor,57.2
901,64.3,TRUE,Tutor,58.1
902,74.3,FALSE,No tutor,53.1
903,92.5,FALSE,No tutor,58.7
904,85.9,FALSE,No tutor,67.8
905,67.5,TRUE,Tutor,67.1
906,60.2,TRUE,Tutor,72
907,78,FALSE,No tutor,59.7
908,95.9,FALSE,No tutor,71.4
909,87.8,FALSE,No tutor,58.7
910,81.2,FALSE,No tutor,54.8
911,68.4,TRUE,Tutor,77.9
912,76.8,FALSE,No tutor,60.7
913,76.8,FALSE,No tutor,66.9
914,70.6,FALSE,No tutor,61.6
915,82.1,FALSE,No tutor,67.3
916,84.2,FALSE,No tutor,74.8
917,76.1,FALSE,No tutor,55
918,88.7,FALSE,No tutor,65.4
919,82.2,FALSE,No tutor,77.2
920,85.5,FALSE,No tutor,70.5
921,89.4,FALSE,No tutor,71.3
922,57.7,TRUE,Tutor,68.7
923,93,FALSE,No tutor,72.9
924,84.7,FALSE,No tutor,58.5
925,72.1,FALSE,No tutor,56.2
926,79.5,FALSE,No tutor,70.4
927,73.3,FALSE,No tutor,63.3
928,93.3,FALSE,No tutor,72.4
929,84.2,FALSE,No tutor,69.9
930,95.8,FALSE,No tutor,73.9
931,89,FALSE,No tutor,71.7
932,51.9,TRUE,Tutor,58.6
933,73.2,FALSE,No tutor,57.1
934,76.3,FALSE,No tutor,67.4
935,90,FALSE,No tutor,68.1
936,85.8,FALSE,No tutor,65.6
937,90.7,FALSE,No tutor,67.1
938,76.9,FALSE,No tutor,62
939,62.1,TRUE,Tutor,61.6
940,72.3,FALSE,No tutor,66.3
941,86.5,FALSE,No tutor,67.8
942,67,TRUE,Tutor,74.9
943,70.6,FALSE,No tutor,65.7
944,60.1,TRUE,Tutor,77.7
945,84.3,FALSE,No tutor,56.1
946,92.2,FALSE,No tutor,75.1
947,79.2,FALSE,No tutor,59.6
948,72.3,FALSE,No tutor,63.2
949,78.9,FALSE,No tutor,46.8
950,69.8,TRUE,Tutor,68
951,79.1,FALSE,No tutor,63.2
952,81.4,FALSE,No tutor,64.7
953,79.8,FALSE,No tutor,62.1
954,78.1,FALSE,No tutor,65.9
955,75.8,FALSE,No tutor,62.1
956,85.9,FALSE,No tutor,62
957,76.4,FALSE,No tutor,59.2
958,87.5,FALSE,No tutor,79.2
959,91.5,FALSE,No tutor,76.1
960,61.1,TRUE,Tutor,57.5
961,64.7,TRUE,Tutor,68.3
962,85.9,FALSE,No tutor,67.4
963,48.2,TRUE,Tutor,54.8
964,80.8,FALSE,No tutor,71.8
965,82.2,FALSE,No tutor,66.6
966,90.2,FALSE,No tutor,75.1
967,78.2,FALSE,No tutor,58.4
968,80,FALSE,No tutor,62.3
969,76.6,FALSE,No tutor,72.7
970,69.4,TRUE,Tutor,72.1
971,58.5,TRUE,Tutor,68.6
972,71.8,FALSE,No tutor,65.7
973,56.2,TRUE,Tutor,63.1
974,54.2,TRUE,Tutor,73.3
975,83.3,FALSE,No tutor,62.7
976,66.7,TRUE,Tutor,80
977,91.7,FALSE,No tutor,77.3
978,90.2,FALSE,No tutor,67.1
979,72.8,FALSE,No tutor,65
980,84.3,FALSE,No tutor,67.3
981,95.9,FALSE,No tutor,61.9
982,58.5,TRUE,Tutor,52.7
983,89,FALSE,No tutor,56.5
984,70.6,FALSE,No tutor,64
985,70.1,FALSE,No tutor,50.2
986,40.7,TRUE,Tutor,55
987,74.3,FALSE,No tutor,59.4
988,64.5,TRUE,Tutor,61.5
989,83.9,FALSE,No tutor,63.8
990,95.5,FALSE,No tutor,69.6
991,75.3,FALSE,No tutor,66
992,93.9,FALSE,No tutor,71.1
993,78.8,FALSE,No tutor,71.8
994,76.1,FALSE,No tutor,58.9
995,83.1,FALSE,No tutor,63.1
996,43.7,TRUE,Tutor,65.3
997,39.2,TRUE,Tutor,53.6
998,90.3,FALSE,No tutor,76.7
999,62.2,TRUE,Tutor,69.3
1000,83.5,FALSE,No tutor,61.1
