id,attendance,treatment,grade
606,78.92,TRUE,77.29
607,91.91,FALSE,95.98
608,81.37,FALSE,66.89
609,84.12,FALSE,80.65
610,68.43,TRUE,58.16
611,59.76,TRUE,43.08
612,91.29,FALSE,96.3
613,82.71,FALSE,61.1
614,72.45,TRUE,52.67
615,81.57,FALSE,60.63
616,91.69,FALSE,86.71
617,99.15,FALSE,87.17
618,75.66,TRUE,75.24
619,75.83,TRUE,60.12
620,29.23,TRUE,1.83
621,97.04,FALSE,89.98
622,85.67,FALSE,80.42
623,54.19,TRUE,26.78
624,68.1,TRUE,43.69
625,72.82,TRUE,57.44
626,85.12,FALSE,62.38
627,71.19,TRUE,58.75
628,79.37,TRUE,77
629,72.98,TRUE,56.04
630,84.54,FALSE,74.5
631,39.73,TRUE,13.28
632,81.47,FALSE,64.59
633,80.49,FALSE,64.23
634,81.21,FALSE,69.04
635,80.41,FALSE,72.09
636,73.3,TRUE,60.82
637,67.21,TRUE,49.82
638,59.83,TRUE,52.31
639,79.9,TRUE,68.52
640,88.86,FALSE,84.71
641,93.55,FALSE,82.3
642,74.38,TRUE,66.05
643,74.18,TRUE,69.02
644,73.06,TRUE,49.3
645,77.01,TRUE,68.47
646,73.18,TRUE,81.88
647,73.38,TRUE,59.82
648,86.81,FALSE,67.86
649,66.9,TRUE,49.35
650,90.59,FALSE,82.4
651,93.79,FALSE,90.51
652,77.43,TRUE,79.74
653,90.68,FALSE,82.17
654,62.37,TRUE,34.86
655,77.86,TRUE,80.98
656,86.98,FALSE,79.97
657,77.21,TRUE,55.91
658,36.85,TRUE,11.37
659,77.27,TRUE,72.15
660,80.88,FALSE,57.24
661,67.39,TRUE,49.68
662,49.68,TRUE,30.32
663,90.01,FALSE,81.22
664,78.49,TRUE,63.14
665,48.19,TRUE,21.44
666,68.12,TRUE,59.88
667,78.56,TRUE,73.87
668,92.54,FALSE,86.98
669,80.07,FALSE,69.5
670,78.51,TRUE,69.84
671,76.7,TRUE,71.19
672,30.27,TRUE,6.76
673,82.9,FALSE,83.15
674,94.65,FALSE,95.66
675,64.48,TRUE,43.21
676,77.24,TRUE,66.1
677,78.84,TRUE,80.43
678,60.96,TRUE,45.7
679,99.56,FALSE,99.18
680,84.21,FALSE,71.59
681,77.97,TRUE,74.37
682,61.74,TRUE,36.97
683,79.79,TRUE,70.48
684,89.7,FALSE,78.18
685,67.41,TRUE,44.42
686,74.82,TRUE,63.13
687,73.04,TRUE,63.29
688,45.68,TRUE,17.96
689,84.05,FALSE,63.09
690,92.07,FALSE,80.74
691,92.34,FALSE,86.24
692,89.9,FALSE,71.53
693,93.24,FALSE,89.77
694,76.11,TRUE,67.55
695,77.02,TRUE,68.55
696,57.12,TRUE,26.03
697,90.7,FALSE,85.13
698,79.13,TRUE,75.13
699,62.74,TRUE,50.63
700,81.29,FALSE,73.25
701,56.9,TRUE,35.87
702,59.4,TRUE,48.46
703,85.28,FALSE,74.66
704,87.05,FALSE,75.6
705,78.64,TRUE,60.53
706,75.07,TRUE,85.41
707,76.21,TRUE,80.36
708,84.41,FALSE,78.29
709,88.86,FALSE,81.88
710,91.02,FALSE,84.17
711,53.19,TRUE,29.81
712,89.5,FALSE,81.57
713,37.36,TRUE,12.87
714,77.72,TRUE,65.81
715,84.01,FALSE,68.87
716,90.46,FALSE,84.89
717,75.54,TRUE,60.34
718,79.32,TRUE,89.21
719,72.11,TRUE,50.19
720,84.9,FALSE,73.38
721,61.13,TRUE,36.61
722,58.86,TRUE,37.16
723,48.25,TRUE,22.98
724,71.25,TRUE,61.13
725,84.51,FALSE,52.89
726,76.62,TRUE,51.91
727,94.99,FALSE,87.17
728,72.65,TRUE,54.27
729,82.36,FALSE,66.88
730,66.64,TRUE,55.08
731,79.91,TRUE,79.39
732,93.19,FALSE,89.75
733,74.49,TRUE,62.7
734,92.96,FALSE,90.25
735,53.69,TRUE,33.98
736,96.2,FALSE,96.53
737,77.77,TRUE,82.93
738,65.41,TRUE,36.77
739,94.25,FALSE,84.34
740,88.39,FALSE,86.33
741,83.54,FALSE,69.17
742,71.97,TRUE,50.03
743,81.01,FALSE,56.23
744,90.02,FALSE,84.19
745,66.56,TRUE,62.16
746,83.8,FALSE,72.86
747,64.23,TRUE,46.25
748,83.52,FALSE,71.61
749,89.19,FALSE,83.63
750,76.93,TRUE,61.35
751,60.59,TRUE,39.51
752,70.31,TRUE,47.49
753,76.29,TRUE,67.56
754,96.81,FALSE,89.41
755,75.94,TRUE,64.65
756,88.15,FALSE,83.3
757,78.8,TRUE,85.36
758,69.9,TRUE,66.43
759,94.24,FALSE,92.82
760,58.77,TRUE,30.04
761,70.21,TRUE,54.28
762,51.03,TRUE,27.1
763,83.99,FALSE,71.93
764,83.31,FALSE,57.82
765,89.6,FALSE,76.09
766,81.39,FALSE,74.34
767,52.29,TRUE,20.44
768,52.76,TRUE,27.29
769,96.21,FALSE,96.26
770,55.86,TRUE,24.14
771,49.49,TRUE,29.51
772,61.43,TRUE,44.69
773,88.04,FALSE,80.43
774,48.61,TRUE,27.39
775,58.44,TRUE,34.05
776,60.24,TRUE,40.16
777,81.69,FALSE,59.76
778,55.18,TRUE,34.65
779,73.02,TRUE,69.25
780,76.45,TRUE,74.3
781,34.6,TRUE,11.43
782,57.68,TRUE,40
783,82.38,FALSE,57.94
784,94.01,FALSE,83.48
785,62.17,TRUE,39.09
786,82.62,FALSE,65.23
787,53.56,TRUE,29.48
788,65.17,TRUE,40.85
789,74.77,TRUE,70.68
790,76.76,TRUE,61.01
791,81.38,FALSE,69.6
792,71.22,TRUE,49.29
793,90.75,FALSE,91.33
794,59.97,TRUE,37.88
795,81.89,FALSE,60.41
796,86.71,FALSE,71.57
797,80.83,FALSE,68.22
798,95.8,FALSE,87.34
799,81.19,FALSE,60.72
800,73.12,TRUE,58.22
801,83.98,FALSE,72.48
802,82.15,FALSE,67.82
803,67.19,TRUE,49.68
804,70.73,TRUE,57.29
805,85.82,FALSE,84.5
806,62.71,TRUE,45.39
807,71.63,TRUE,58.59
808,59.61,TRUE,33.63
809,92.75,FALSE,81.25
810,78.65,TRUE,75.49
811,83.86,FALSE,75.65
812,89.99,FALSE,87.4
813,57.28,TRUE,42.46
814,65.23,TRUE,34.19
815,91.86,FALSE,82.05
816,93.25,FALSE,83.73
817,95.63,FALSE,92.78
818,73.21,TRUE,59.61
819,91.07,FALSE,76.98
820,81.63,FALSE,60.93
821,81.19,FALSE,53.12
822,68.54,TRUE,58.73
823,90.91,FALSE,84.07
824,76.95,TRUE,75.21
825,86.74,FALSE,80.39
826,70.98,TRUE,66.74
827,87.97,FALSE,80.33
828,74.64,TRUE,83.51
829,61.79,TRUE,42.88
830,89.59,FALSE,84.94
831,78.96,TRUE,77.55
832,68.06,TRUE,54.94
833,76.84,TRUE,68.11
834,96.89,FALSE,85.64
835,57.71,TRUE,37.84
836,74.92,TRUE,66.75
837,77.01,TRUE,65.25
838,66.3,TRUE,51.04
839,79.08,TRUE,65.02
840,89.54,FALSE,81.63
841,85.59,FALSE,78.83
842,74.12,TRUE,62.25
843,71.45,TRUE,67.25
844,89.43,FALSE,74
845,82.55,FALSE,66.06
846,87.75,FALSE,79.53
847,92.05,FALSE,83.17
848,85.82,FALSE,78.57
849,72.31,TRUE,51.47
850,69.42,TRUE,53.12
851,62.15,TRUE,38.15
852,70.87,TRUE,51.4
853,72.14,TRUE,61.5
854,52,TRUE,21.2
855,78.19,TRUE,86.17
856,70.03,TRUE,63.02
857,88.53,FALSE,67.43
858,96.11,FALSE,93.76
859,79.05,TRUE,75.42
860,63.15,TRUE,30.3
861,64.81,TRUE,43.52
862,57.58,TRUE,33.6
863,82.66,FALSE,80.33
864,91.68,FALSE,89.03
865,69.02,TRUE,61.12
866,94.39,FALSE,91.25
867,60.96,TRUE,36.1
868,59.16,TRUE,42.63
869,52.45,TRUE,28.44
870,79.18,TRUE,86.72
871,85.82,FALSE,80.84
872,65.7,TRUE,50.74
873,31.91,TRUE,7.09
874,91.63,FALSE,83.5
875,82.54,FALSE,68.31
876,72.32,TRUE,58.48
877,73.92,TRUE,62.33
878,82.65,FALSE,85.58
879,98.36,FALSE,99.7
880,80.07,FALSE,68.01
881,91.46,FALSE,80.74
882,74.56,TRUE,71.86
883,87.84,FALSE,61.94
884,77.34,TRUE,62.67
885,86.68,FALSE,76.98
886,82.1,FALSE,58.29
887,81.64,FALSE,62.88
888,40.02,TRUE,15.68
889,58.8,TRUE,37.79
890,79.31,TRUE,70.74
891,91.87,FALSE,85.29
892,49.14,TRUE,29.76
893,93.63,FALSE,91.05
894,91.46,FALSE,84.56
895,87.11,FALSE,82.37
896,89.35,FALSE,88.48
897,88.6,FALSE,80.11
898,41.4,TRUE,10.33
899,77.14,TRUE,60.68
900,86.36,FALSE,80.03
901,60,TRUE,33.88
902,71.26,TRUE,53.7
903,91.81,FALSE,90.7
904,84.31,FALSE,64.11
905,63.56,TRUE,43.19
906,55.41,TRUE,36.21
907,75.44,TRUE,68.84
908,95.61,FALSE,81.47
909,86.55,FALSE,74.26
910,79.03,TRUE,66.86
911,64.63,TRUE,49.34
912,74.05,TRUE,70.5
913,74.07,TRUE,65.18
914,67.07,TRUE,49.45
915,80.1,FALSE,67.59
916,82.41,FALSE,75.42
917,73.34,TRUE,66.68
918,87.55,FALSE,84.28
919,80.22,FALSE,54.61
920,83.86,FALSE,75.07
921,88.25,FALSE,87.16
922,52.54,TRUE,20.47
923,92.32,FALSE,98.6
924,83,FALSE,64.05
925,68.77,TRUE,45.92
926,77.18,TRUE,70.93
927,70.12,TRUE,42.18
928,92.65,FALSE,86.43
929,82.43,FALSE,80.3
930,95.48,FALSE,91.18
931,87.89,FALSE,86.99
932,45.95,TRUE,20.1
933,70.08,TRUE,55.61
934,73.54,TRUE,60.26
935,88.93,FALSE,81.4
936,84.25,FALSE,78.52
937,89.82,FALSE,80.77
938,74.17,TRUE,58.63
939,57.46,TRUE,34.42
940,69.07,TRUE,51.88
941,85.08,FALSE,80.55
942,63.08,TRUE,38.19
943,67.06,TRUE,56.78
944,55.25,TRUE,27.26
945,82.59,FALSE,82.05
946,91.43,FALSE,83.19
947,76.75,TRUE,77.71
948,68.99,TRUE,47.98
949,76.48,TRUE,73.73
950,66.14,TRUE,51.89
951,76.73,TRUE,70.04
952,79.31,TRUE,84.86
953,77.52,TRUE,72.5
954,75.6,TRUE,71.05
955,72.99,TRUE,60.75
956,84.37,FALSE,69.64
957,73.63,TRUE,82.17
958,86.1,FALSE,79.95
959,90.63,FALSE,94.16
960,56.36,TRUE,32.91
961,60.4,TRUE,39.89
962,84.41,FALSE,83.15
963,41.88,TRUE,9.97
964,78.64,TRUE,74.14
965,80.16,FALSE,52.28
966,89.15,FALSE,79.55
967,75.65,TRUE,73.83
968,77.68,TRUE,79.03
969,73.89,TRUE,86.58
970,65.71,TRUE,49.24
971,53.41,TRUE,27.2
972,68.44,TRUE,48.71
973,50.83,TRUE,27.53
974,48.58,TRUE,24.89
975,81.41,FALSE,63.9
976,62.65,TRUE,43.2
977,90.86,FALSE,90.14
978,89.23,FALSE,85.8
979,69.63,TRUE,57
980,82.6,FALSE,59.25
981,95.64,FALSE,96.31
982,53.43,TRUE,26.74
983,87.88,FALSE,83.27
984,67.1,TRUE,51.14
985,66.49,TRUE,46.37
986,33.42,TRUE,8.59
987,71.28,TRUE,57.65
988,60.16,TRUE,31.65
989,82.07,FALSE,71.97
990,95.17,FALSE,80.38
991,72.39,TRUE,70.94
992,93.39,FALSE,88.63
993,76.31,TRUE,66.73
994,73.26,TRUE,70.61
995,81.2,FALSE,56.9
996,36.76,TRUE,14.02
997,31.71,TRUE,7.38
998,89.3,FALSE,89.99
999,57.62,TRUE,25.37
1000,81.61,FALSE,65.44
1001,89.47,FALSE,71.77
1002,75.53,TRUE,63.71
1003,56.72,TRUE,34.88
1004,49.47,TRUE,19.13
1005,86.1,FALSE,85.03
1006,72.45,TRUE,62.15
1007,45.11,TRUE,12.25
1008,94.71,FALSE,87.66
1009,81.06,FALSE,65.46
1010,85.18,FALSE,69.95
1011,80.61,FALSE,74.42
1012,59.55,TRUE,40.98
1013,72.47,TRUE,64.9
1014,76.54,TRUE,64.26
1015,78.81,TRUE,72.59
1016,90.48,FALSE,92.12
1017,70.14,TRUE,57.21
1018,49.94,TRUE,21.43
1019,48.69,TRUE,16.36
1020,66.38,TRUE,49.77
1021,91.27,FALSE,84.48
1022,87.64,FALSE,81.6
1023,86.42,FALSE,86.45
1024,93.68,FALSE,93.38
1025,74.43,TRUE,65.98
1026,43.52,TRUE,18.63
1027,98.65,FALSE,85.43
1028,57.65,TRUE,51.34
1029,78.82,TRUE,75.89
1030,87.02,FALSE,79.72
1031,57.32,TRUE,35.6
1032,73.33,TRUE,59.29
1033,88.78,FALSE,82.99
1034,86.22,FALSE,81.88
1035,94.92,FALSE,83.35
1036,21.07,TRUE,0
1037,78.01,TRUE,73.48
1038,86.84,FALSE,74.77
1039,82.42,FALSE,64.1
1040,84.14,FALSE,69.54
1041,93.36,FALSE,85.52
1042,94.36,FALSE,92.95
1043,62.14,TRUE,36.25
1044,66.8,TRUE,51.98
1045,72.35,TRUE,50.85
1046,89.99,FALSE,80.24
1047,85.5,FALSE,64.04
1048,89.67,FALSE,84.62
1049,78.19,TRUE,69.04
1050,72.31,TRUE,81.4
1051,61.82,TRUE,38.41
1052,63.67,TRUE,46.72
1053,61.95,TRUE,43.3
1054,42.42,TRUE,16.47
1055,47.57,TRUE,24.05
1056,84.69,FALSE,67.54
1057,57.84,TRUE,29.56
1058,65.51,TRUE,50.74
1059,72.87,TRUE,57.69
1060,88.59,FALSE,83.12
1061,62.19,TRUE,37.95
1062,73.97,TRUE,50.79
1063,81.28,FALSE,56.57
1064,52.94,TRUE,28.27
1065,50.84,TRUE,31.76
1066,54.38,TRUE,34.71
1067,88.53,FALSE,84.36
1068,52.5,TRUE,21.24
1069,86.73,FALSE,85.54
1070,66.58,TRUE,44.99
1071,71.56,TRUE,62.9
1072,86.29,FALSE,65.01
1073,76.27,TRUE,77.49
1074,68.04,TRUE,49.94
1075,41.88,TRUE,14.08
1076,78.38,TRUE,82.59
1077,69.26,TRUE,58.54
1078,92.88,FALSE,80.52
1079,61.02,TRUE,42.94
1080,71.06,TRUE,50.01
1081,60.86,TRUE,32.6
1082,82.14,FALSE,75.87
1083,77.73,TRUE,82.39
1084,72.83,TRUE,61.23
1085,77.13,TRUE,71.4
1086,55.17,TRUE,36.86
1087,87.01,FALSE,79.9
1088,71.18,TRUE,59.79
1089,62.53,TRUE,41.05
1090,92.04,FALSE,83.6
1091,70.62,TRUE,49.83
1092,84.76,FALSE,74.96
1093,59.11,TRUE,35.73
1094,95.61,FALSE,85.37
1095,70.83,TRUE,60.76
1096,84.31,FALSE,76.85
1097,81.3,FALSE,63.09
1098,92.27,FALSE,81.34
1099,67.1,TRUE,53
1100,95.06,FALSE,89.76
1101,77.74,TRUE,69.27
1102,65.48,TRUE,41.94
1103,73.58,TRUE,67.21
1104,54.79,TRUE,24.24
1105,74.22,TRUE,63.76
1106,88.09,FALSE,84.29
1107,94.91,FALSE,83.76
1108,90.45,FALSE,82.18
1109,88.57,FALSE,81.78
1110,94.26,FALSE,84.63
1111,49.57,TRUE,25.71
1112,38.57,TRUE,11.62
1113,84.96,FALSE,75.81
1114,73.54,TRUE,65.03
1115,48.73,TRUE,16.95
1116,62.89,TRUE,46.88
1117,72.08,TRUE,56.47
1118,91.29,FALSE,89.73
1119,68.83,TRUE,41.12
1120,78.4,TRUE,63.68
1121,85.57,FALSE,69.57
1122,86.17,FALSE,87.16
1123,70.3,TRUE,57.05
1124,63.99,TRUE,49.83
1125,67.53,TRUE,53.89
1126,65.71,TRUE,48.07
1127,83.29,FALSE,63.23
1128,73.2,TRUE,54.8
1129,60.07,TRUE,32.77
1130,97.84,FALSE,92.32
1131,76.95,TRUE,67.22
1132,74.4,TRUE,63.67
1133,79.42,TRUE,73.13
1134,74.21,TRUE,62.93
1135,97.02,FALSE,92.72
1136,68.01,TRUE,42.65
1137,75.13,TRUE,70.02
1138,83.34,FALSE,64.49
1139,99.5,FALSE,82.73
1140,82.15,FALSE,65.01
1141,72.89,TRUE,56.4
1142,76.51,TRUE,71.22
1143,68.57,TRUE,62.57
1144,59.26,TRUE,37.59
1145,55.75,TRUE,30.73
1146,51.89,TRUE,24.91
1147,56.52,TRUE,33.86
1148,81.24,FALSE,68.94
1149,75.66,TRUE,65.58
1150,42.79,TRUE,10.47
1151,61.6,TRUE,46.24
1152,68,TRUE,50.38
1153,41.66,TRUE,15.98
1154,85.2,FALSE,83.31
1155,74.71,TRUE,70.63
1156,79.6,TRUE,84.3
1157,72.55,TRUE,67.56
1158,77.85,TRUE,71.75
1159,43.16,TRUE,15.24
1160,72.54,TRUE,63.18
1161,73.9,TRUE,66.64
1162,85.92,FALSE,74.69
1163,82.26,FALSE,58.51
1164,94.6,FALSE,90.52
1165,66.55,TRUE,46.16
1166,55.12,TRUE,27.08
1167,92.83,FALSE,88.08
1168,66.75,TRUE,46.04
1169,68.4,TRUE,59.94
1170,71.3,TRUE,56.87
1171,73.82,TRUE,68.94
1172,68.31,TRUE,40.55
1173,37.53,TRUE,8.86
1174,65.57,TRUE,49.21
1175,64.7,TRUE,49.06
1176,84.01,FALSE,69.01
1177,76.3,TRUE,69.18
1178,83.41,FALSE,85.47
1179,67.19,TRUE,50.11
1180,66.56,TRUE,46.8
1181,58.6,TRUE,34.5
1182,88.72,FALSE,90.2
1183,77.69,TRUE,61.85
1184,83.2,FALSE,82.38
1185,81.3,FALSE,70.65
1186,61.61,TRUE,36.68
1187,84.92,FALSE,77.17
1188,46.39,TRUE,13.5
1189,66.25,TRUE,46.93
1190,73.46,TRUE,66.32
1191,94.75,FALSE,95.15
1192,81.16,FALSE,63.76
1193,80.19,FALSE,56.93
1194,60.46,TRUE,37.18
1195,94.75,FALSE,80.73
1196,58.99,TRUE,39.46
1197,35.9,TRUE,10.69
1198,94.42,FALSE,92.4
1199,55.17,TRUE,33.74
1200,68.36,TRUE,54.71
