State,Quarter,Rate,Quarter_Num
Alaska,Q42010,0.75,1
Alaska,Q12011,0.77,2
Alaska,Q22011,0.77,3
Alaska,Q32011,0.78,4
Alaska,Q42011,0.78,5
Alaska,Q12012,0.79,6
Arizona,Q42010,0.2634,1
Arizona,Q12011,0.20920000000000002,2
Arizona,Q22011,0.2261,3
Arizona,Q32011,0.2503,4
Arizona,Q42011,0.2351,5
Arizona,Q12012,0.2587,6
California,Q42010,0.2666,1
California,Q12011,0.2731,2
California,Q22011,0.2743,3
California,Q32011,0.2636,4
California,Q42011,0.2607,5
California,Q12012,0.2641,6
Colorado,Q42010,0.6653,1
Colorado,Q12011,0.6674,2
Colorado,Q22011,0.6736,3
Colorado,Q32011,0.6715000000000001,4
Colorado,Q42011,0.6698999999999999,5
Colorado,Q12012,0.6594,6
Connecticut,Q42010,0.39049999999999996,1
Connecticut,Q12011,0.38530000000000003,2
Connecticut,Q22011,0.39520000000000005,3
Connecticut,Q32011,0.4031,4
Connecticut,Q42011,0.3864,5
Connecticut,Q12012,0.39840000000000003,6
District of Columbia,Q42010,0.3319,1
District of Columbia,Q12011,0.2866,2
District of Columbia,Q22011,0.29510000000000003,3
District of Columbia,Q32011,0.40240000000000004,4
District of Columbia,Q42011,0.3791,5
District of Columbia,Q12012,0.36460000000000004,6
Florida,Q42010,0.3753,1
Florida,Q12011,0.3795,2
Florida,Q22011,0.3947,3
Florida,Q32011,0.4181,4
Florida,Q42011,0.40369999999999995,5
Florida,Q12012,0.40700000000000003,6
Hawaii,Q42010,0.41700000000000004,1
Hawaii,Q12011,0.4105,2
Hawaii,Q22011,0.42710000000000004,3
Hawaii,Q32011,0.4294,4
Hawaii,Q42011,0.4307,5
Hawaii,Q12012,0.4108,6
Louisiana,Q42010,0.5372,1
Louisiana,Q12011,0.546,2
Louisiana,Q22011,0.5619,3
Louisiana,Q32011,0.5949,4
Louisiana,Q42011,0.551,5
Louisiana,Q12012,0.5486,6
Maryland,Q42010,0.4635,1
Maryland,Q12011,0.45289999999999997,2
Maryland,Q22011,0.4679,3
Maryland,Q32011,0.45899999999999996,4
Maryland,Q42011,0.495,5
Maryland,Q12012,0.456,6
Michigan,Q42010,0.1563,1
Michigan,Q12011,0.1491,2
Michigan,Q22011,0.1923,3
Michigan,Q32011,0.24609999999999999,4
Michigan,Q42011,0.22940000000000002,5
Michigan,Q12012,0.4216,6
Minnesota,Q42010,0.5357999999999999,1
Minnesota,Q12011,0.5173,2
Minnesota,Q22011,0.5202,3
Minnesota,Q32011,0.5246,4
Minnesota,Q42011,0.528,5
Minnesota,Q12012,0.5398,6
Missouri,Q42010,0.4025,1
Missouri,Q12011,0.3987,2
Missouri,Q22011,0.40630000000000005,3
Missouri,Q32011,0.4089,4
Missouri,Q42011,0.415,5
Missouri,Q12012,0.4127,6
Montana,Q42010,0.6429,1
Montana,Q12011,0.6406000000000001,2
Montana,Q22011,0.6578,3
Montana,Q32011,0.6683,4
Montana,Q42011,0.6674,5
Montana,Q12012,0.6523,6
Nebraska,Q42010,0.45409999999999995,1
Nebraska,Q12011,0.4337,2
Nebraska,Q22011,0.436,3
Nebraska,Q32011,0.44049999999999995,4
Nebraska,Q42011,0.4389,5
Nebraska,Q12012,0.45189999999999997,6
New Hampshire,Q42010,0.5576,1
New Hampshire,Q12011,0.5594,2
New Hampshire,Q22011,0.5643,3
New Hampshire,Q32011,0.5334,4
New Hampshire,Q42011,0.5247999999999999,5
New Hampshire,Q12012,0.5253,6
New Jersey,Q42010,0.3037,1
New Jersey,Q12011,0.3109,2
New Jersey,Q22011,0.3039,3
New Jersey,Q32011,0.3109,4
New Jersey,Q42011,0.3127,5
New Jersey,Q12012,0.33340000000000003,6
New York,Q42010,0.1249,1
New York,Q12011,0.1267,2
New York,Q22011,0.13140000000000002,3
New York,Q32011,0.1451,4
New York,Q42011,0.1277,5
New York,Q12012,0.1229,6
North Carolina,Q42010,0.5239,1
North Carolina,Q12011,0.519,2
North Carolina,Q22011,0.532,3
North Carolina,Q32011,0.534,4
North Carolina,Q42011,0.5284,5
North Carolina,Q12012,0.5126,6
Ohio,Q42010,0.5545,1
Ohio,Q12011,0.5593,2
Ohio,Q22011,0.5700999999999999,3
Ohio,Q32011,0.5700999999999999,4
Ohio,Q42011,0.5751,5
Ohio,Q12012,0.5645,6
Pennsylvania,Q42010,0.4531,1
Pennsylvania,Q12011,0.4536,2
Pennsylvania,Q22011,0.45530000000000004,3
Pennsylvania,Q32011,0.4559,4
Pennsylvania,Q42011,0.4551,5
Pennsylvania,Q12012,0.45270000000000005,6
South Carolina,Q42010,0.30829999999999996,1
South Carolina,Q12011,0.26170000000000004,2
South Carolina,Q22011,0.2556,3
South Carolina,Q32011,0.2641,4
South Carolina,Q42011,0.2966,5
South Carolina,Q12012,0.228,6
Tennessee,Q42010,0.3268,1
Tennessee,Q12011,0.3249,2
Tennessee,Q22011,0.3382,3
Tennessee,Q32011,0.3428,4
Tennessee,Q42011,0.3385,5
Tennessee,Q12012,0.34,6
Virginia,Q42010,0.2645,1
Virginia,Q12011,0.36229999999999996,2
Virginia,Q22011,0.3455,3
Virginia,Q32011,0.359,4
Virginia,Q42011,0.3443,5
Virginia,Q12012,0.3701,6
Washington,Q42010,0.5811,1
Washington,Q12011,0.5893,2
Washington,Q22011,0.5882000000000001,3
Washington,Q32011,0.5846,4
Washington,Q42011,0.5842,5
Washington,Q12012,0.5947,6
Wisconsin,Q42010,0.5735,1
Wisconsin,Q12011,0.5710000000000001,2
Wisconsin,Q22011,0.5720000000000001,3
Wisconsin,Q32011,0.5688,4
Wisconsin,Q42011,0.5660000000000001,5
Wisconsin,Q12012,0.5814,6
Wyoming,Q42010,0.5931000000000001,1
Wyoming,Q12011,0.5946,2
Wyoming,Q22011,0.5937,3
Wyoming,Q32011,0.5911,4
Wyoming,Q42011,0.5854,5
Wyoming,Q12012,0.5881000000000001,6
