id,entrance_exam,exit_exam,tutoring
1,92.4,78.1,FALSE
2,72.8,58.2,FALSE
3,53.7,62,TRUE
4,98.3,67.5,FALSE
5,69.7,54.1,TRUE
6,68.1,60.1,TRUE
7,86,73,FALSE
8,85.7,66.7,FALSE
9,85.9,57.8,FALSE
10,89.5,79.9,FALSE
11,84.8,70,FALSE
12,90.6,74.9,FALSE
13,88.3,71.5,FALSE
14,76.7,57.6,FALSE
15,57.1,62.4,TRUE
16,79.6,65.4,FALSE
17,85.2,69.1,FALSE
18,89.7,77.3,FALSE
19,89,67.5,FALSE
20,75.5,54,FALSE
21,85,58.4,FALSE
22,84.3,63.8,FALSE
23,69.1,77.5,TRUE
24,87.4,74.6,FALSE
25,94.2,77.3,FALSE
26,66.5,77.7,TRUE
27,90.8,70.1,FALSE
28,78,53.4,FALSE
29,90,83.2,FALSE
30,53.2,55.2,TRUE
31,84.8,68.9,FALSE
32,87.6,74.3,FALSE
33,85.1,61.1,FALSE
34,95.3,71.9,FALSE
35,92.1,77.5,FALSE
36,97.8,79,FALSE
37,93.4,82,FALSE
38,82.3,49.7,FALSE
39,84.7,68.5,FALSE
40,91.2,76,FALSE
41,89.2,72.8,FALSE
42,82.1,70.1,FALSE
43,90.5,79.5,FALSE
44,90.3,80.1,FALSE
45,91.6,61.8,FALSE
46,92.8,66.5,FALSE
47,85.4,64.5,FALSE
48,85.1,66.4,FALSE
49,96.3,80.3,FALSE
50,86.1,72.8,FALSE
51,91.6,77.8,FALSE
52,90.7,71.6,FALSE
53,80.4,64,FALSE
54,66.8,63.4,TRUE
55,36.9,49.1,TRUE
56,88.3,64.2,FALSE
57,92,60.1,FALSE
58,78.4,54.7,FALSE
59,87.2,72.9,FALSE
60,77.9,57.6,FALSE
61,91.8,67.2,FALSE
62,71.6,59.9,FALSE
63,77.7,70.2,FALSE
64,84.5,62.4,FALSE
65,83.3,66.1,FALSE
66,64.9,70.1,TRUE
67,80.2,57.2,FALSE
68,93.8,63.4,FALSE
69,82.7,58.9,FALSE
70,80.6,71.6,FALSE
71,80.5,57.3,FALSE
72,93.7,77.2,FALSE
73,80.6,62,FALSE
74,59.9,63.5,TRUE
75,63.7,72,TRUE
76,67.1,69,TRUE
77,83.8,64.1,FALSE
78,80.8,54.3,FALSE
79,92.3,72.5,FALSE
80,78.7,62,FALSE
81,73.2,70.5,FALSE
82,35.1,47.3,TRUE
83,55.9,61.3,TRUE
84,85,62.2,FALSE
85,91.8,74,FALSE
86,56.7,48.5,TRUE
87,70,71.1,TRUE
88,84.8,66.4,FALSE
89,76.7,64.2,FALSE
90,85.1,60.4,FALSE
91,74.9,68,FALSE
92,89.6,68.2,FALSE
93,74.8,57.6,FALSE
94,71.2,69,FALSE
95,78.6,62.5,FALSE
96,80.9,69.8,FALSE
97,86.9,55.9,FALSE
98,91.6,64.9,FALSE
99,59.9,75.7,TRUE
100,77.4,55.9,FALSE
101,60.4,63.5,TRUE
102,92.7,75.5,FALSE
103,74.8,65.1,FALSE
104,64.3,75.7,TRUE
105,78.2,61,FALSE
106,80.8,75.8,FALSE
107,88.4,70.3,FALSE
108,62.4,62.5,TRUE
109,76.4,62.5,FALSE
110,86.7,61.1,FALSE
111,94.6,71.9,FALSE
112,86.8,74.5,FALSE
113,73.8,48.4,FALSE
114,55.6,73.1,TRUE
115,73.2,69,FALSE
116,92.1,77.4,FALSE
117,64.4,77,TRUE
118,95.5,59.7,FALSE
119,83.3,57.8,FALSE
120,82.6,54.3,FALSE
121,97,78,FALSE
122,58.1,63.4,TRUE
123,86.6,59.2,FALSE
124,82.9,61.8,FALSE
125,65.1,66.3,TRUE
126,79.5,72.7,FALSE
127,67.9,66.5,TRUE
128,70.3,61.5,FALSE
129,72.8,66.2,FALSE
130,68.1,74.1,TRUE
131,71.4,58.8,FALSE
132,83.5,62.5,FALSE
133,76.1,54,FALSE
134,75.7,59.9,FALSE
135,81.5,62.1,FALSE
136,91.1,74.2,FALSE
137,89.3,68.8,FALSE
138,83.7,61.3,FALSE
139,89.1,82.1,FALSE
140,81.8,66.6,FALSE
141,84,66.7,FALSE
142,80.7,67.2,FALSE
143,70.2,59.7,FALSE
144,65.4,79.6,TRUE
145,35.9,50.1,TRUE
146,78.9,64.4,FALSE
147,82.7,70,FALSE
148,77,66.6,FALSE
149,82.9,65.5,FALSE
150,96.4,73.8,FALSE
151,44.1,61.5,TRUE
152,89,66.9,FALSE
153,91.7,65,FALSE
154,73.6,54.8,FALSE
155,78.3,56,FALSE
156,99.1,67.8,FALSE
157,79.4,67.3,FALSE
158,70,70.2,TRUE
159,58.3,53.3,TRUE
160,51.3,55.6,TRUE
161,85.2,64.8,FALSE
162,63.5,55.6,TRUE
163,80.9,70,FALSE
164,85.6,67.6,FALSE
165,99.3,76.6,FALSE
166,88.5,68.2,FALSE
167,68.5,70.4,TRUE
168,68.2,58.4,TRUE
169,65.5,66.7,TRUE
170,90.3,69.6,FALSE
171,74.9,67.4,FALSE
172,97.5,76.9,FALSE
173,68.5,79.3,TRUE
174,63.7,63.5,TRUE
175,74.5,55.1,FALSE
176,63.6,63.5,TRUE
177,72.1,58.4,FALSE
178,62.2,64.5,TRUE
179,52.9,60.9,TRUE
180,77.2,49.2,FALSE
181,91.6,68.1,FALSE
182,69.9,57.7,TRUE
183,83.8,63.2,FALSE
184,41.6,51.8,TRUE
185,95.2,76.6,FALSE
186,84,67.5,FALSE
187,69.9,73.6,TRUE
188,80.2,62,FALSE
189,86.4,64.9,FALSE
190,82.5,60.2,FALSE
191,65.3,74.1,TRUE
192,64.6,68.4,TRUE
193,72.6,47.5,FALSE
194,87,72.1,FALSE
195,64.2,69.8,TRUE
196,87.3,63.6,FALSE
197,74.5,66.7,FALSE
198,82.8,56.6,FALSE
199,82.1,62.6,FALSE
200,90,69.3,FALSE
201,75.8,73.1,FALSE
202,72,63.6,FALSE
203,91.3,53,FALSE
204,81.8,68.1,FALSE
205,77.3,58.2,FALSE
206,66.1,78.2,TRUE
207,76.8,57.5,FALSE
208,70,57.3,TRUE
209,91.5,80.7,FALSE
210,63.4,59.5,TRUE
211,63.2,63.9,TRUE
212,73.3,64.4,FALSE
213,45.7,64.9,TRUE
214,70.2,61,FALSE
215,73,69,FALSE
216,73,52,FALSE
217,69.5,70.6,TRUE
218,54.3,51.5,TRUE
219,69.2,69.8,TRUE
220,64.5,72.5,TRUE
221,91.8,79.8,FALSE
222,83.4,75.8,FALSE
223,92.5,72.4,FALSE
224,73.1,73.5,FALSE
225,70.2,70.1,FALSE
226,56.6,64.7,TRUE
227,83.1,52.1,FALSE
228,75,61.6,FALSE
229,96.1,73,FALSE
230,71.6,59.2,FALSE
231,87.1,62.9,FALSE
232,81.5,77.7,FALSE
233,70.6,59.9,FALSE
234,64.4,62.1,TRUE
235,82.5,67.6,FALSE
236,64.3,65.3,TRUE
237,86.9,60.9,FALSE
238,61,66.6,TRUE
239,77.9,60.2,FALSE
240,72,71.2,FALSE
241,68.8,70.8,TRUE
242,87.5,64.1,FALSE
243,60.8,64.1,TRUE
244,88.7,78.4,FALSE
245,71.9,61.5,FALSE
246,89.1,63.8,FALSE
247,81.6,70.9,FALSE
248,94.9,69.4,FALSE
249,75.6,58,FALSE
250,56.4,54.9,TRUE
251,74.6,57.4,FALSE
252,96.1,71.1,FALSE
253,86.6,78.4,FALSE
254,92.1,74.8,FALSE
255,83.3,63,FALSE
256,71.3,67,FALSE
257,72,58.4,FALSE
258,86.1,68.8,FALSE
259,90.2,59.1,FALSE
260,80.6,65.6,FALSE
261,55.7,65.8,TRUE
262,77.4,65.7,FALSE
263,86.9,74.7,FALSE
264,85.2,56.3,FALSE
265,84.4,65.9,FALSE
266,62.1,70.5,TRUE
267,42.3,52.9,TRUE
268,69.4,62.4,TRUE
269,84.1,70.2,FALSE
270,78.4,66.5,FALSE
271,85,68,FALSE
272,80.2,77,FALSE
273,85.9,66.7,FALSE
274,86.9,68.1,FALSE
275,75.3,64.6,FALSE
276,77.4,70.8,FALSE
277,85.2,71,FALSE
278,95.1,71.5,FALSE
279,77.3,68,FALSE
280,87.7,73.7,FALSE
281,53.7,60.6,TRUE
282,90.1,72.2,FALSE
283,52.5,64.9,TRUE
284,86.9,65.1,FALSE
285,72.5,59.4,FALSE
286,58.7,71.8,TRUE
287,85.3,76.8,FALSE
288,67,63.5,TRUE
289,79.2,70.6,FALSE
290,91.8,77.6,FALSE
291,82,55.3,FALSE
292,81.2,65,FALSE
293,88.8,73.4,FALSE
294,78.7,53,FALSE
295,71.7,52.4,FALSE
296,57.2,70.6,TRUE
297,52,65.4,TRUE
298,76,60.4,FALSE
299,51.4,69.7,TRUE
300,88.2,72,FALSE
301,98.3,74.3,FALSE
302,84.7,67.9,FALSE
303,85.3,65.9,FALSE
304,98.2,72.6,FALSE
305,66.8,60.8,TRUE
306,88.4,69.6,FALSE
307,81.3,71.6,FALSE
308,95.1,73.5,FALSE
309,89.4,71.3,FALSE
310,79.6,64.5,FALSE
311,57.7,50.9,TRUE
312,28.8,44.7,TRUE
313,77.9,54.3,FALSE
314,80.2,49.4,FALSE
315,85.2,76.6,FALSE
316,43.4,61.8,TRUE
317,93,75.6,FALSE
318,72.2,63.4,FALSE
319,78.5,67.1,FALSE
320,86.4,64.4,FALSE
321,94.6,80.8,FALSE
322,73.6,65.7,FALSE
323,78.4,68.3,FALSE
324,89,72.3,FALSE
325,75.5,67.2,FALSE
326,82.1,59.6,FALSE
327,87.3,66.7,FALSE
328,68.2,78.4,TRUE
329,82.9,58.5,FALSE
330,96.4,74.9,FALSE
331,99,68,FALSE
332,86.1,64.9,FALSE
333,60.2,60,TRUE
334,56.4,58.3,TRUE
335,72,64.2,FALSE
336,94.6,74.2,FALSE
337,74.1,68.6,FALSE
338,38.4,44.8,TRUE
339,99.8,77,FALSE
340,88.4,62.3,FALSE
341,53.1,63.1,TRUE
342,67.6,56.1,TRUE
343,61.5,58.6,TRUE
344,69.1,75.7,TRUE
345,67.3,69.1,TRUE
346,77.5,63.7,FALSE
347,89.8,67.7,FALSE
348,92.6,75.2,FALSE
349,77.2,68.1,FALSE
350,84.1,69,FALSE
351,89.6,60.1,FALSE
352,70,74.4,TRUE
353,75.1,62.1,FALSE
354,91.7,76.3,FALSE
355,85.3,72.1,FALSE
356,79,73.3,FALSE
357,93.9,65.5,FALSE
358,82.2,62.8,FALSE
359,87.6,74.7,FALSE
360,97.7,65.7,FALSE
361,82.2,79.6,FALSE
362,85.5,57.8,FALSE
363,86.4,57.5,FALSE
364,66.9,67.2,TRUE
365,75.3,66.5,FALSE
366,92.6,78.9,FALSE
367,70.8,66.6,FALSE
368,79.5,69.4,FALSE
369,74.9,67.2,FALSE
370,64.6,58.9,TRUE
371,75.8,68.3,FALSE
372,38.8,54.8,TRUE
373,75.8,62,FALSE
374,92.8,67.5,FALSE
375,92.5,77.8,FALSE
376,96.8,79,FALSE
377,88.7,72.5,FALSE
378,88,65.5,FALSE
379,86.4,68.9,FALSE
380,63,74.2,TRUE
381,92.9,72.1,FALSE
382,77.4,60.5,FALSE
383,68.5,72,TRUE
384,80,71.3,FALSE
385,74.8,69,FALSE
386,90.1,71.7,FALSE
387,93,68.7,FALSE
388,73,53.2,FALSE
389,83.9,75.8,FALSE
390,71.8,66.6,FALSE
391,71.1,72.6,FALSE
392,45.4,56.8,TRUE
393,83.9,61,FALSE
394,62.1,64,TRUE
395,86.9,57.8,FALSE
396,94.4,67.4,FALSE
397,92.4,75.5,FALSE
398,80.2,52.4,FALSE
399,76,59.4,FALSE
400,88.6,64.5,FALSE
401,73.7,68.3,FALSE
402,63.7,68.7,TRUE
403,93.1,79.8,FALSE
404,96.9,74,FALSE
405,92.9,59.5,FALSE
406,89.5,73.2,FALSE
407,82.3,65.6,FALSE
408,58.9,57.8,TRUE
409,72.9,71.6,FALSE
410,85.9,77,FALSE
411,78.4,70.7,FALSE
412,85.2,65.2,FALSE
413,54.4,61.6,TRUE
414,53.3,50.8,TRUE
415,92.1,79.4,FALSE
416,88,72.3,FALSE
417,95.7,63.5,FALSE
418,69.9,74.6,TRUE
419,73.6,63.7,FALSE
420,89,70.5,FALSE
421,64.3,66.8,TRUE
422,94.1,68.7,FALSE
423,91.6,64.9,FALSE
424,78.5,58.5,FALSE
425,68.1,62.8,TRUE
426,62.9,73,TRUE
427,56.4,63.4,TRUE
428,92.6,82.9,FALSE
429,63.4,65,TRUE
430,79.6,71.8,FALSE
431,81.6,76.4,FALSE
432,94.7,81.7,FALSE
433,68.4,64.7,TRUE
434,71.2,58.1,FALSE
435,78.1,58.3,FALSE
436,91.1,74.5,FALSE
437,89,68.1,FALSE
438,78,60.6,FALSE
439,54.9,63.1,TRUE
440,83.3,74.3,FALSE
441,89.3,59.9,FALSE
442,68.3,61.6,TRUE
443,69.7,71.3,TRUE
444,47.2,59.6,TRUE
445,42.4,58.5,TRUE
446,80.1,67,FALSE
447,77.8,64.3,FALSE
448,87.2,68.5,FALSE
449,89.1,67.7,FALSE
450,83.1,73.2,FALSE
451,73.7,72.8,FALSE
452,78.2,66.8,FALSE
453,74.2,56.3,FALSE
454,74.3,69,FALSE
455,63.3,66.5,TRUE
456,82,67.3,FALSE
457,37.2,64.1,TRUE
458,69.5,76,TRUE
459,92.3,62.9,FALSE
460,82.1,73.9,FALSE
461,67.9,74.4,TRUE
462,83.9,72.3,FALSE
463,71.4,50,FALSE
464,47.3,60.1,TRUE
465,86.9,63.9,FALSE
466,78.1,57.6,FALSE
467,85.9,70.8,FALSE
468,91.7,78.6,FALSE
469,96.5,71.9,FALSE
470,74.3,64.8,FALSE
471,65.9,55.3,TRUE
472,65.1,71.4,TRUE
473,93.8,74.2,FALSE
474,91.8,65.2,FALSE
475,91.9,75.8,FALSE
476,87.4,68.8,FALSE
477,74.8,58.3,FALSE
478,66.1,71.1,TRUE
479,57.2,71.8,TRUE
480,65.6,65.3,TRUE
481,87.5,70.9,FALSE
482,91.3,82.6,FALSE
483,82.4,64,FALSE
484,75.9,61.9,FALSE
485,63.1,70.4,TRUE
486,89.1,70.9,FALSE
487,72.5,65.3,FALSE
488,46.4,53.6,TRUE
489,89.6,79.9,FALSE
490,81.3,72.3,FALSE
491,96.1,76.4,FALSE
492,72.6,48.7,FALSE
493,86.8,69.6,FALSE
494,89.9,77.1,FALSE
495,88.4,55.7,FALSE
496,69.4,71.5,TRUE
497,97.8,69.3,FALSE
498,84.1,57.4,FALSE
499,90.7,67,FALSE
500,90.2,58.8,FALSE
501,68.7,75,TRUE
502,71.3,71.9,FALSE
