id,entrance_exam,exit_exam,tutoring
503,79.5,71.6,FALSE
504,67.4,73,TRUE
505,86.4,66.3,FALSE
506,97.3,77.2,FALSE
507,81.4,60.9,FALSE
508,83.3,63.2,FALSE
509,75,56.8,FALSE
510,69.8,56.9,TRUE
511,57.9,73.3,TRUE
512,77,55.2,FALSE
513,85.2,69.6,FALSE
514,82.4,71.9,FALSE
515,60.6,76.3,TRUE
516,89.1,75.6,FALSE
517,90.2,72.4,FALSE
518,72.1,72.7,FALSE
519,65.7,70.6,TRUE
520,61.6,61.6,TRUE
521,77.6,72.5,FALSE
522,80.7,65.4,FALSE
523,53,70.4,TRUE
524,91.9,71.4,FALSE
525,55.7,55.2,TRUE
526,86.7,76.3,FALSE
527,75.5,54.7,FALSE
528,68.6,75.9,TRUE
529,75.5,67.7,FALSE
530,85.2,58.8,FALSE
531,74.7,68.2,FALSE
532,89,76.2,FALSE
533,87,54.6,FALSE
534,54.4,63.9,TRUE
535,71.4,44,FALSE
536,89.6,70.3,FALSE
537,77.7,69.7,FALSE
538,66,72.9,TRUE
539,89.4,57.4,FALSE
540,83.5,62.3,FALSE
541,56.1,57.7,TRUE
542,84.6,67.4,FALSE
543,95.5,71.3,FALSE
544,69.8,73.5,TRUE
545,94,62.2,FALSE
546,94.3,74.6,FALSE
547,76.6,58.4,FALSE
548,76.8,50.5,FALSE
549,78.3,64.5,FALSE
550,72.4,72.2,FALSE
551,87.2,73.1,FALSE
552,75.7,57.9,FALSE
553,85.3,57.2,FALSE
554,78.9,62.8,FALSE
555,91.9,63.8,FALSE
556,79.6,56.8,FALSE
557,76,54.2,FALSE
558,87.5,62.5,FALSE
559,77.1,65,FALSE
560,86.9,59.7,FALSE
561,86.9,72.2,FALSE
562,81,62.7,FALSE
563,68.4,73,TRUE
564,81,61.6,FALSE
565,74.4,58.1,FALSE
566,56.8,64.2,TRUE
567,82.2,65.9,FALSE
568,79.5,61.2,FALSE
569,68,76.8,TRUE
570,92.8,62.6,FALSE
571,67.2,66.4,TRUE
572,85.5,63.2,FALSE
573,91.8,72.2,FALSE
574,96.1,84.5,FALSE
575,87.7,62.6,FALSE
576,92.1,73,FALSE
577,92.2,66,FALSE
578,92.4,79.1,FALSE
579,67.2,56.8,TRUE
580,89.5,72.5,FALSE
581,86.5,68.7,FALSE
582,83.9,70.9,FALSE
583,74.4,65.9,FALSE
584,83.1,74.4,FALSE
585,60.5,64.3,TRUE
586,82.3,62.3,FALSE
587,97.8,75.3,FALSE
588,79.3,67.7,FALSE
589,96.5,69.9,FALSE
590,57.6,69,TRUE
591,88,73.3,FALSE
592,91.6,78.8,FALSE
593,86.2,63.2,FALSE
594,66.3,73,TRUE
595,73.2,52.9,FALSE
596,90.3,71.4,FALSE
597,77.9,63.9,FALSE
598,66.7,73.5,TRUE
599,41.3,53.4,TRUE
600,75.5,62.7,FALSE
601,87.5,80,FALSE
602,82.5,61.3,FALSE
603,61,78.4,TRUE
604,57.8,66.8,TRUE
605,69.2,80.1,TRUE
606,81.1,63.2,FALSE
607,92.6,57.5,FALSE
608,83.3,62.4,FALSE
609,85.7,56.7,FALSE
610,71.8,67.7,FALSE
611,64.1,61.8,TRUE
612,92.1,69.6,FALSE
613,84.4,66.3,FALSE
614,75.3,53.2,FALSE
615,83.4,69.7,FALSE
616,92.4,73.9,FALSE
617,99,78.6,FALSE
618,78.2,73.1,FALSE
619,78.3,63.6,FALSE
620,37,53.8,TRUE
621,97.1,67.5,FALSE
622,87.1,70.2,FALSE
623,59.2,71.1,TRUE
624,71.5,61.7,FALSE
625,75.7,59.2,FALSE
626,86.6,66.1,FALSE
627,74.2,53,FALSE
628,81.5,50,FALSE
629,75.8,47.9,FALSE
630,86.1,71.3,FALSE
631,46.3,58.8,TRUE
632,83.3,69.4,FALSE
633,82.5,67.8,FALSE
634,83.1,62.9,FALSE
635,82.4,69.8,FALSE
636,76.1,71,FALSE
637,70.7,62.2,FALSE
638,64.2,54.4,TRUE
639,81.9,49.7,FALSE
640,89.9,73,FALSE
641,94.1,65.1,FALSE
642,77.1,64.5,FALSE
643,76.9,64.4,FALSE
644,75.9,67.8,FALSE
645,79.4,74.8,FALSE
646,76,56.2,FALSE
647,76.2,74.2,FALSE
648,88.1,71.7,FALSE
649,70.4,46.6,FALSE
650,91.4,69.9,FALSE
651,94.3,70.6,FALSE
652,79.8,57.7,FALSE
653,91.5,62.3,FALSE
654,66.4,63,TRUE
655,80.1,61.7,FALSE
656,88.2,56.2,FALSE
657,79.6,49.8,FALSE
658,43.8,55.1,TRUE
659,79.6,66.4,FALSE
660,82.8,66.3,FALSE
661,70.9,57.6,FALSE
662,55.2,67.5,TRUE
663,90.9,65.1,FALSE
664,80.7,74,FALSE
665,53.8,42.8,TRUE
666,71.5,59.4,FALSE
667,80.8,65.9,FALSE
668,93.2,67.1,FALSE
669,82.1,69.1,FALSE
670,80.7,66.5,FALSE
671,79.1,64.4,FALSE
672,37.9,44.2,TRUE
673,84.6,61.5,FALSE
674,95,71.1,FALSE
675,68.3,70.5,TRUE
676,79.6,66.6,FALSE
677,81,74.5,FALSE
678,65.2,62.4,TRUE
679,99.4,71,FALSE
680,85.8,75.1,FALSE
681,80.2,66.5,FALSE
682,65.9,56.7,TRUE
683,81.9,54.9,FALSE
684,90.6,78.6,FALSE
685,70.9,53.7,FALSE
686,77.5,62.7,FALSE
687,75.9,59.8,FALSE
688,51.6,67,TRUE
689,85.6,69.4,FALSE
690,92.7,83.5,FALSE
691,93,76.8,FALSE
692,90.8,72.7,FALSE
693,93.8,60.5,FALSE
694,78.6,71.6,FALSE
695,79.4,62.3,FALSE
696,61.8,65.2,TRUE
697,91.5,79.8,FALSE
698,81.3,63.4,FALSE
699,66.7,54.5,TRUE
700,83.2,58.6,FALSE
701,61.6,56,TRUE
702,63.8,68.5,TRUE
703,86.7,60.2,FALSE
704,88.3,77.6,FALSE
705,80.8,66.7,FALSE
706,77.7,63,FALSE
707,78.7,60.1,FALSE
708,86,62,FALSE
709,89.9,73.4,FALSE
710,91.8,74.5,FALSE
711,58.3,66.8,TRUE
712,90.5,74.4,FALSE
713,44.2,58.1,TRUE
714,80,57.6,FALSE
715,85.6,64,FALSE
716,91.3,73.9,FALSE
717,78.1,69.1,FALSE
718,81.4,66.5,FALSE
719,75,64.1,FALSE
720,86.4,57.6,FALSE
721,65.3,80.4,TRUE
722,63.3,73.5,TRUE
723,53.9,56.8,TRUE
724,74.3,56.6,FALSE
725,86,72.7,FALSE
726,79,66.1,FALSE
727,95.3,56.9,FALSE
728,75.5,70.3,FALSE
729,84.1,64.5,FALSE
730,70.2,51.1,FALSE
731,82,69.9,FALSE
732,93.7,79.5,FALSE
733,77.2,60.4,FALSE
734,93.5,68.3,FALSE
735,58.7,67.5,TRUE
736,96.4,79.4,FALSE
737,80.1,73.9,FALSE
738,69.1,73.9,TRUE
739,94.7,83.8,FALSE
740,89.5,66.7,FALSE
741,85.2,75,FALSE
742,74.9,65.3,FALSE
743,82.9,72.1,FALSE
744,90.9,67.9,FALSE
745,70.1,59,FALSE
746,85.4,76.1,FALSE
747,68.1,67,TRUE
748,85.2,72.5,FALSE
749,90.2,64.8,FALSE
750,79.3,59.7,FALSE
751,64.8,67.7,TRUE
752,73.4,67.4,FALSE
753,78.7,67.8,FALSE
754,96.9,80.5,FALSE
755,78.4,57.1,FALSE
756,89.3,69.3,FALSE
757,81,62.8,FALSE
758,73.1,63.1,FALSE
759,94.7,70.6,FALSE
760,63.2,64.5,TRUE
761,73.4,50.1,FALSE
762,56.4,61.2,TRUE
763,85.6,76.9,FALSE
764,85,75.6,FALSE
765,90.6,77.1,FALSE
766,83.3,67.4,FALSE
767,57.5,64.6,TRUE
768,57.9,53.6,TRUE
769,96.4,83.7,FALSE
770,60.6,72.5,TRUE
771,55,73.4,TRUE
772,65.6,63.6,TRUE
773,89.2,72.9,FALSE
774,54.2,67.9,TRUE
775,62.9,73.4,TRUE
776,64.5,64.9,TRUE
777,83.5,62.1,FALSE
778,60,73.6,TRUE
779,75.9,54.2,FALSE
780,78.9,60.6,FALSE
781,41.8,54,TRUE
782,62.3,64,TRUE
783,84.1,63.5,FALSE
784,94.5,63.9,FALSE
785,66.2,72,TRUE
786,84.4,66.8,FALSE
787,58.6,71.8,TRUE
788,68.9,67.1,TRUE
789,77.4,73.1,FALSE
790,79.2,62.9,FALSE
791,83.3,58.3,FALSE
792,74.3,75.2,FALSE
793,91.6,75.1,FALSE
794,64.3,72.7,TRUE
795,83.7,76.2,FALSE
796,88,65.3,FALSE
797,82.8,71.6,FALSE
798,96.1,60,FALSE
799,83.1,57.2,FALSE
800,75.9,56.2,FALSE
801,85.6,64.9,FALSE
802,83.9,63.9,FALSE
803,70.7,55.1,FALSE
804,73.8,59.5,FALSE
805,87.2,75.9,FALSE
806,66.7,69.9,TRUE
807,74.6,55.7,FALSE
808,64,75.6,TRUE
809,93.3,70.9,FALSE
810,80.8,65.1,FALSE
811,85.5,71.5,FALSE
812,90.9,60.4,FALSE
813,61.9,69.4,TRUE
814,68.9,71.2,TRUE
815,92.6,64,FALSE
816,93.8,77.8,FALSE
817,95.9,74.7,FALSE
818,76,63.5,FALSE
819,91.9,63.4,FALSE
820,83.5,53.2,FALSE
821,83.1,51.7,FALSE
822,71.9,62.7,FALSE
823,91.7,62.9,FALSE
824,79.3,70.8,FALSE
825,88,73,FALSE
826,74,69.6,FALSE
827,89.1,64.7,FALSE
828,77.3,57.5,FALSE
829,65.9,66.2,TRUE
830,90.5,75.7,FALSE
831,81.1,63.2,FALSE
832,71.5,68.9,FALSE
833,79.2,75.5,FALSE
834,97,77.2,FALSE
835,62.3,69.2,TRUE
836,77.5,70.4,FALSE
837,79.4,76.6,FALSE
838,69.9,73.1,TRUE
839,81.2,61.2,FALSE
840,90.5,63.6,FALSE
841,87,54.5,FALSE
842,76.8,63.1,FALSE
843,74.5,58.5,FALSE
844,90.4,71.4,FALSE
845,84.3,78.8,FALSE
846,88.9,49.1,FALSE
847,92.7,66.1,FALSE
848,87.2,58.9,FALSE
849,75.2,53.6,FALSE
850,72.7,54.1,FALSE
851,66.2,60.1,TRUE
852,73.9,52.8,FALSE
853,75.1,67.5,FALSE
854,57.2,65.6,TRUE
855,80.4,64.3,FALSE
856,73.2,67.7,FALSE
857,89.6,78.6,FALSE
858,96.3,72,FALSE
859,81.2,71.3,FALSE
860,67.1,67.8,TRUE
861,68.6,68,TRUE
862,62.2,66.5,TRUE
863,84.4,61.2,FALSE
864,92.4,77.5,FALSE
865,72.3,60.4,FALSE
866,94.8,65.7,FALSE
867,65.2,68.9,TRUE
868,63.6,72,TRUE
869,57.6,65.5,TRUE
870,81.3,52,FALSE
871,87.2,51.6,FALSE
872,69.4,56.5,TRUE
873,39.4,64.9,TRUE
874,92.4,82.5,FALSE
875,84.3,66.6,FALSE
876,75.2,64,FALSE
877,76.7,73,FALSE
878,84.4,52.5,FALSE
879,98.3,72,FALSE
880,82.1,64.7,FALSE
881,92.2,72,FALSE
882,77.2,67.3,FALSE
883,89,78.7,FALSE
884,79.7,66.4,FALSE
885,88,76.3,FALSE
886,83.9,65.4,FALSE
887,83.5,60.8,FALSE
888,46.6,60.5,TRUE
889,63.2,53.6,TRUE
890,81.4,51,FALSE
891,92.6,60.5,FALSE
892,54.7,72.3,TRUE
893,94.1,71.4,FALSE
894,92.2,69.8,FALSE
895,88.3,63.5,FALSE
896,90.3,79.7,FALSE
897,89.7,71.9,FALSE
898,47.8,56.1,TRUE
899,79.5,63.3,FALSE
900,87.7,57.2,FALSE
901,64.3,58.1,TRUE
902,74.3,53.1,FALSE
903,92.5,58.7,FALSE
904,85.9,67.8,FALSE
905,67.5,67.1,TRUE
906,60.2,72,TRUE
907,78,59.7,FALSE
908,95.9,71.4,FALSE
909,87.8,58.7,FALSE
910,81.2,54.8,FALSE
911,68.4,77.9,TRUE
912,76.8,60.7,FALSE
913,76.8,66.9,FALSE
914,70.6,61.6,FALSE
915,82.1,67.3,FALSE
916,84.2,74.8,FALSE
917,76.1,55,FALSE
918,88.7,65.4,FALSE
919,82.2,77.2,FALSE
920,85.5,70.5,FALSE
921,89.4,71.3,FALSE
922,57.7,68.7,TRUE
923,93,72.9,FALSE
924,84.7,58.5,FALSE
925,72.1,56.2,FALSE
926,79.5,70.4,FALSE
927,73.3,63.3,FALSE
928,93.3,72.4,FALSE
929,84.2,69.9,FALSE
930,95.8,73.9,FALSE
931,89,71.7,FALSE
932,51.9,58.6,TRUE
933,73.2,57.1,FALSE
934,76.3,67.4,FALSE
935,90,68.1,FALSE
936,85.8,65.6,FALSE
937,90.7,67.1,FALSE
938,76.9,62,FALSE
939,62.1,61.6,TRUE
940,72.3,66.3,FALSE
941,86.5,67.8,FALSE
942,67,74.9,TRUE
943,70.6,65.7,FALSE
944,60.1,77.7,TRUE
945,84.3,56.1,FALSE
946,92.2,75.1,FALSE
947,79.2,59.6,FALSE
948,72.3,63.2,FALSE
949,78.9,46.8,FALSE
950,69.8,68,TRUE
951,79.1,63.2,FALSE
952,81.4,64.7,FALSE
953,79.8,62.1,FALSE
954,78.1,65.9,FALSE
955,75.8,62.1,FALSE
956,85.9,62,FALSE
957,76.4,59.2,FALSE
958,87.5,79.2,FALSE
959,91.5,76.1,FALSE
960,61.1,57.5,TRUE
961,64.7,68.3,TRUE
962,85.9,67.4,FALSE
963,48.2,54.8,TRUE
964,80.8,71.8,FALSE
965,82.2,66.6,FALSE
966,90.2,75.1,FALSE
967,78.2,58.4,FALSE
968,80,62.3,FALSE
969,76.6,72.7,FALSE
970,69.4,72.1,TRUE
971,58.5,68.6,TRUE
972,71.8,65.7,FALSE
973,56.2,63.1,TRUE
974,54.2,73.3,TRUE
975,83.3,62.7,FALSE
976,66.7,80,TRUE
977,91.7,77.3,FALSE
978,90.2,67.1,FALSE
979,72.8,65,FALSE
980,84.3,67.3,FALSE
981,95.9,61.9,FALSE
982,58.5,52.7,TRUE
983,89,56.5,FALSE
984,70.6,64,FALSE
985,70.1,50.2,FALSE
986,40.7,55,TRUE
987,74.3,59.4,FALSE
988,64.5,61.5,TRUE
989,83.9,63.8,FALSE
990,95.5,69.6,FALSE
991,75.3,66,FALSE
992,93.9,71.1,FALSE
993,78.8,71.8,FALSE
994,76.1,58.9,FALSE
995,83.1,63.1,FALSE
996,43.7,65.3,TRUE
997,39.2,53.6,TRUE
998,90.3,76.7,FALSE
999,62.2,69.3,TRUE
1000,83.5,61.1,FALSE
